CCS PCH C Compiler, Version 5.008, 5967               31-janv.-19 15:04

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   10126 bytes (31%)
                           Largest free fragment is 22642
               RAM used:   783 (38%) at main() level
                           836 (41%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
....................  
.................... #BIT tris_Vdd_TGT_P =  TRISB.4  // RB4 Output 
.................... #BIT Vdd_TGT_P      =  LATB.4 
.................... //#define Vdd_TGT_P_pin      PORTB, 4 
....................  
.................... #BIT tris_PROG_SWITCH =   TRISB.5    
.................... #BIT PROG_SWITCH_pin  =   PORTB.5 
....................  
.................... //  PORT C  // 
.................... #BIT tris_BUSY_LED    =   TRISC.0 
.................... #BIT BUSY_LED         =   LATC.0 
.................... #BIT tris_Vpp_PUMP    =   TRISC.1    
.................... #BIT Vpp_PUMP         =   LATC.1 
.................... #BIT tris_Vdd_TGT_ADJ =   TRISC.2 
.................... #BIT Vdd_TGT_ADJ      =   LATC.2 
.................... #BIT tris_WP          =  TRISC.6 
.................... #BIT WP               =  LATC.6 
....................  
....................  
.................... #BIT HLVDIF = PIR2.2 
.................... #BIT HLVDIE = PIE2.2 
.................... #BIT TRISA0 = TRISA.0 
.................... #BIT TRISA1 = TRISA.1 
....................  
.................... #BIT RBPU   = INTCON2.7 
....................  
.................... #BIT TMR0IF = INTCON.2 
.................... #BIT INT0IE = INTCON.4 
.................... #BIT TMR0IE = INTCON.5 
.................... #BIT PEIE   = INTCON.6 
.................... #BIT GIE    = INTCON.7 
....................  
....................  
.................... #BIT TMR0ON = T0CON.7 
....................  
....................  
.................... //PIE1 Bits 
.................... #BIT TMR1IE = PIE1.0 
.................... #BIT TMR2IE = PIE1.1 
.................... #BIT CCP1IE = PIE1.2 
.................... #BIT SSPIE  = PIE1.3 
.................... #BIT TXIE   = PIE1.4 
.................... #BIT RCIE   = PIE1.5 
.................... #BIT ADIE   = PIE1.6 
.................... #BIT SPPIE  = PIE1.7 
....................  
.................... //PIR1 Bits 
.................... #BIT TMR1IF = PIR1.0 
.................... #BIT TMR2IF = PIR1.1 
.................... #BIT CCP1IF = PIR1.2 
.................... #BIT SSPIF  = PIR1.3 
.................... #BIT TXIF   = PIR1.4 
.................... #BIT RCIF   = PIR1.5 
.................... #BIT ADIF   = PIR1.6 
.................... #BIT SPPIF  = PIR1.7 
....................  
.................... //T1CON Bits 
.................... #BIT TMR1ON = T1CON.0 
.................... #BIT TMR1CS = T1CON.1 
.................... #BIT T1SYNC = T1CON.2 
.................... #BIT T1OSCEN= T1CON.3 
.................... #BIT T1CKPS0= T1CON.4 
.................... #BIT T1CKPS1= T1CON.5 
.................... #BIT T1RUN  = T1CON.6 
.................... #BIT RD16   = T1CON.7 
....................  
.................... //ADCON0 Bits 
.................... #BIT GO     = ADCON0.1 
....................  
....................  
.................... //DEFINITIONS  
.................... #define PWM_150kHz  79   
....................  
.................... // PWM duty cycle for (CCPR1L register value) 
.................... #define Vdd_5V0     (192/4)         //  5.0V Vdd 
.................... #define Vdd_3V3     (116/4)         //  3.3V Vdd 
.................... #define Vdd_2V5     ( 88/4)         //  2.5V Vdd 
.................... #define Vdd_1V8     ( 64/4)         //  1.8V Vdd 
....................  
....................  
.................... //PGM Commands 
.................... #define GET_VERSION 0x01 
.................... #define SET_VDD 0x03 
.................... #define SET_VPP 0x04 
.................... #define READ_VOLTAGES 0x05 
.................... #define RUN_ROM_SCRIPT 0x06 
.................... #define DOWNLOAD_SCRIPT_ARGS 0x07 
....................  
.................... //Prototypes 
.................... void getVersionNumber (void); 
.................... void calAndSetCCP (unsigned int8 ccph, unsigned int8 ccpl); 
.................... unsigned int8 CalThresholdByte(unsigned int8 voltageVal); 
.................... void sendVoltages (void); 
.................... void ADC_VPP_VDD_control (int1 state); 
.................... void getADC (unsigned int8 channel); 
.................... unsigned int16 calADCWord(unsigned int16 Val); 
.................... void executeScript(unsigned int8 scrpt_len, unsigned int16 *scriptLocation); 
.................... unsigned int8 read_n_bits_24(unsigned int8 numberOfBits); 
.................... void write_upload_buff(unsigned int8 wrByte); 
.................... void shiftBitsOutICSP (unsigned int8 charToBeShifted, unsigned int8 numberOfBits); 
.................... //void downloadScriptArgs (void); 
.................... unsigned int8 getICSP_States(void); 
.................... unsigned int8 pop_down_buff (void); 
.................... void delay_short (unsigned int8 duration); 
.................... void delay_long (unsigned int8 duration); 
.................... unsigned int8 shift_bits_in (unsigned int8 number_of_bits); 
.................... void shift_bits_out (unsigned int8  outb, unsigned int8 number_of_bits); 
.................... void set_icsp_pins(unsigned int8 state);  
.................... #ENDIF 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... #INCLUDE <stdlibm.h> //necessary for malloc  
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... /*********************************************************************/ 
.................... #ifndef _STDLIBM 
.................... #define _STDLIBM 
.................... #USE DYNAMIC_MEMORY 
.................... /* Memory Management Functions*/ 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... typedef struct nodet { 
....................    unsigned int8 size; 
....................    unsigned int8 next; }node_t; 
.................... #elif defined(__PCM__) 
.................... typedef struct nodet { 
....................    unsigned int8 size; 
....................    unsigned int16 next; }node_t; 
.................... #elif defined(__PCH__) 
.................... typedef struct nodet { 
....................    unsigned int16 size; 
....................    unsigned int16 next; }node_t; 
.................... #elif defined(__PCD__) 
.................... typedef struct nodet { 
....................    unsigned int16 size; 
....................    unsigned int16 next; }node_t; 
.................... #endif 
....................  
....................  
.................... #ifndef debug_stdlibm 
....................    #define debug_stdlibm(s) 
.................... #else 
....................    #define __DO_DEBUG_STDLIBM 
....................     
....................    char g_DebugStdlibmStr[50]; 
....................     
....................    #if defined(__PCD__) 
....................       #if (defined(__PIC24E__)||defined(__dsPIC33E__)) 
....................          #define INVALID_MEMORY_LOCATION(x) ((x >= (getenv("RAM")+0x800)) || bit_test(x, 0)) 
....................       #else 
....................          #define INVALID_MEMORY_LOCATION(x) ((x >= (getenv("RAM")+0x1000)) || bit_test(x, 0)) 
....................       #endif 
....................    #else 
....................       #define INVALID_MEMORY_LOCATION(x) (x >= getenv("RAM")) 
....................    #endif 
.................... #endif 
....................  
.................... #include <memmgmt.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #if defined(__PCH__) 
....................  #define _MEMMGMT_CSIZE 32768 
....................  #define _MEMMGMT_POS 15 
.................... #elif defined(__PCD__) 
....................    #define _MEMMGMT_CSIZE 32768 
....................    #define _MEMMGMT_POS 15 
.................... #else 
....................    #define _MEMMGMT_CSIZE 127 
....................    #define _MEMMGMT_POS 7 
.................... #endif 
....................  
.................... node_t * create_node(unsigned int16 size, node_t *ptr) // create node at given location 
.................... { 
....................    node_t *result; 
....................    result =ptr; 
*
129E:  MOVFF  219,21B
12A2:  MOVFF  218,21A
....................    result->size=size; 
12A6:  MOVLB  2
12A8:  MOVFF  21A,FE9
12AC:  MOVFF  21B,FEA
12B0:  MOVFF  217,FEC
12B4:  MOVF   FED,F
12B6:  MOVFF  216,FEF
....................    result->next = NULL; 
12BA:  MOVLW  02
12BC:  ADDWF  x1A,W
12BE:  MOVWF  FE9
12C0:  MOVLW  00
12C2:  ADDWFC x1B,W
12C4:  MOVWF  FEA
12C6:  CLRF   FEC
12C8:  MOVF   FED,F
12CA:  CLRF   FEF
....................    return result; 
12CC:  MOVFF  21A,01
12D0:  MOVFF  21B,02
12D4:  MOVLB  0
12D6:  GOTO   142A (RETURN)
.................... } 
.................... void update_node(node_t *node, unsigned int16 size) // update the size of given node 
.................... { 
....................    node->size=size; 
*
1360:  MOVLB  2
1362:  MOVFF  218,FE9
1366:  MOVFF  219,FEA
136A:  MOVFF  21B,FEC
136E:  MOVF   FED,F
1370:  MOVFF  21A,FEF
1374:  MOVLB  0
1376:  RETURN 0
.................... } 
....................  
.................... /* Insert node immediately after place */ //old,new 
.................... void insert_node_after(node_t *place, node_t *node)// place the node after another given node 
.................... { 
....................     if (place->next==NULL) 
*
12DA:  MOVLW  02
12DC:  MOVLB  2
12DE:  ADDWF  x12,W
12E0:  MOVWF  FE9
12E2:  MOVLW  00
12E4:  ADDWFC x13,W
12E6:  MOVWF  FEA
12E8:  MOVFF  FEC,217
12EC:  MOVF   FED,F
12EE:  MOVFF  FEF,216
12F2:  MOVF   x16,F
12F4:  BNZ   130E
12F6:  MOVF   x17,F
12F8:  BNZ   130E
....................        node->next= NULL; 
12FA:  MOVLW  02
12FC:  ADDWF  x14,W
12FE:  MOVWF  FE9
1300:  MOVLW  00
1302:  ADDWFC x15,W
1304:  MOVWF  FEA
1306:  CLRF   FEC
1308:  MOVF   FED,F
130A:  CLRF   FEF
130C:  BRA    1344
....................     else 
....................        node->next=place->next; 
130E:  MOVLW  02
1310:  ADDWF  x14,W
1312:  MOVWF  01
1314:  MOVLW  00
1316:  ADDWFC x15,W
1318:  MOVWF  03
131A:  MOVWF  x17
131C:  MOVLW  02
131E:  ADDWF  x12,W
1320:  MOVWF  FE9
1322:  MOVLW  00
1324:  ADDWFC x13,W
1326:  MOVWF  FEA
1328:  MOVFF  FEC,03
132C:  MOVF   FED,F
132E:  MOVFF  FEF,218
1332:  MOVFF  217,FEA
1336:  MOVFF  01,FE9
133A:  MOVFF  03,FEC
133E:  MOVF   FED,F
1340:  MOVFF  218,FEF
....................     place->next=node; 
1344:  MOVLW  02
1346:  ADDWF  x12,W
1348:  MOVWF  FE9
134A:  MOVLW  00
134C:  ADDWFC x13,W
134E:  MOVWF  FEA
1350:  MOVFF  215,FEC
1354:  MOVF   FED,F
1356:  MOVFF  214,FEF
135A:  MOVLB  0
135C:  GOTO   1444 (RETURN)
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... void remove_node(node_t *node) {// remove the given node from the memlist 
....................    node_t *ptr; 
....................    for(ptr=__DYNAMIC_HEAD;ptr->next!=node;ptr=ptr->next); 
*
1588:  MOVFF  28,21B
158C:  MOVFF  27,21A
1590:  MOVLW  02
1592:  MOVLB  2
1594:  ADDWF  x1A,W
1596:  MOVWF  FE9
1598:  MOVLW  00
159A:  ADDWFC x1B,W
159C:  MOVWF  FEA
159E:  MOVFF  FEC,21D
15A2:  MOVF   FED,F
15A4:  MOVFF  FEF,21C
15A8:  MOVF   x18,W
15AA:  SUBWF  x1C,W
15AC:  BNZ   15B4
15AE:  MOVF   x19,W
15B0:  SUBWF  x1D,W
15B2:  BZ    15D0
15B4:  MOVLW  02
15B6:  ADDWF  x1A,W
15B8:  MOVWF  FE9
15BA:  MOVLW  00
15BC:  ADDWFC x1B,W
15BE:  MOVWF  FEA
15C0:  MOVFF  FEC,21B
15C4:  MOVF   FED,F
15C6:  MOVFF  FEF,21A
15CA:  MOVLB  0
15CC:  BRA    1590
15CE:  MOVLB  2
....................    ptr->next=node->next; 
15D0:  MOVLW  02
15D2:  ADDWF  x1A,W
15D4:  MOVWF  01
15D6:  MOVLW  00
15D8:  ADDWFC x1B,W
15DA:  MOVWF  03
15DC:  MOVWF  x1D
15DE:  MOVLW  02
15E0:  ADDWF  x18,W
15E2:  MOVWF  FE9
15E4:  MOVLW  00
15E6:  ADDWFC x19,W
15E8:  MOVWF  FEA
15EA:  MOVFF  FEC,03
15EE:  MOVF   FED,F
15F0:  MOVFF  FEF,21E
15F4:  MOVFF  21D,FEA
15F8:  MOVFF  01,FE9
15FC:  MOVFF  03,FEC
1600:  MOVF   FED,F
1602:  MOVFF  21E,FEF
....................    node=NULL; 
1606:  CLRF   x19
1608:  CLRF   x18
160A:  MOVLB  0
160C:  GOTO   16CE (RETURN)
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... #if defined(__DO_DEBUG_STDLIBM) 
.................... void print_list() { // print the current memlist 
....................     node_t *node; 
....................     debug_stdlibm("\r\nThe list is \n\r"); 
....................     for(node = __DYNAMIC_HEAD; node != NULL; node = node->next) 
....................     { 
....................         sprintf(g_DebugStdlibmStr, "H:0x%lx S:0x%lx N:0x%lx\n\r", node, node->size, node->next); 
....................         debug_stdlibm(g_DebugStdlibmStr); 
....................         if (INVALID_MEMORY_LOCATION(node->next)) 
....................         { 
....................            debug_stdlibm("Breaking because of invalid next node\r\n"); 
....................            break; 
....................         }    
....................     } 
....................     sprintf(g_DebugStdlibmStr, "size of node_t %u\r\n",sizeof(node_t)); 
....................     debug_stdlibm(g_DebugStdlibmStr); 
.................... } 
.................... #endif 
....................  
....................  
....................  
....................  
.................... void traverse() 
.................... { 
....................    node_t *node,*temp; 
....................    unsigned int16 nsize,nextsize; 
....................    node=__DYNAMIC_HEAD; 
1610:  MOVFF  28,211
1614:  MOVFF  27,210
....................    while(node!=NULL) 
1618:  MOVLB  2
161A:  MOVF   x10,F
161C:  BNZ   1624
161E:  MOVF   x11,F
1620:  BTFSC  FD8.2
1622:  BRA    171C
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "traverse() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          break; 
....................       }    
....................      #endif 
....................      if(!bit_test(node->size,_MEMMGMT_POS))// node free 
1624:  MOVFF  210,FE9
1628:  MOVFF  211,FEA
162C:  MOVFF  FEC,219
1630:  MOVF   FED,F
1632:  MOVFF  FEF,218
1636:  BTFSC  x19.7
1638:  BRA    1700
....................       { 
....................          nsize=node->size; 
163A:  MOVFF  210,FE9
163E:  MOVFF  211,FEA
1642:  MOVFF  FEC,215
1646:  MOVF   FED,F
1648:  MOVFF  FEF,214
....................          temp=(unsigned int16)node->next; 
164C:  MOVLW  02
164E:  ADDWF  x10,W
1650:  MOVWF  FE9
1652:  MOVLW  00
1654:  ADDWFC x11,W
1656:  MOVWF  FEA
1658:  MOVFF  FEC,213
165C:  MOVF   FED,F
165E:  MOVFF  FEF,212
....................         #if defined(__DO_DEBUG_STDLIBM) 
....................          if (INVALID_MEMORY_LOCATION(temp)) 
....................          { 
....................             sprintf(g_DebugStdlibmStr, "traverse() invalid temp (0x%LX)\r\n", node); 
....................             debug_stdlibm(g_DebugStdlibmStr); 
....................             break; 
....................          } 
....................         #endif 
....................          if(!bit_test(temp->size,_MEMMGMT_POS)&& (temp==((unsigned int16)node+nsize+sizeof(node_t))))//next node free and consecutive, so combine 
1662:  MOVFF  212,FE9
1666:  MOVFF  213,FEA
166A:  MOVFF  FEC,219
166E:  MOVF   FED,F
1670:  MOVFF  FEF,218
1674:  BTFSC  x19.7
1676:  BRA    16E4
1678:  MOVF   x14,W
167A:  ADDWF  x10,W
167C:  MOVWF  x1A
167E:  MOVF   x15,W
1680:  ADDWFC x11,W
1682:  MOVWF  x1B
1684:  MOVLW  04
1686:  ADDWF  x1A,W
1688:  MOVWF  01
168A:  MOVLW  00
168C:  ADDWFC x1B,W
168E:  MOVWF  03
1690:  MOVF   01,W
1692:  SUBWF  x12,W
1694:  BNZ   16E4
1696:  MOVF   03,W
1698:  SUBWF  x13,W
169A:  BNZ   16E4
....................          { 
....................             nextsize=temp->size; 
169C:  MOVFF  212,FE9
16A0:  MOVFF  213,FEA
16A4:  MOVFF  FEC,217
16A8:  MOVF   FED,F
16AA:  MOVFF  FEF,216
....................             nsize+=nextsize+sizeof(node_t); 
16AE:  MOVLW  04
16B0:  ADDWF  x16,W
16B2:  MOVWF  01
16B4:  MOVLW  00
16B6:  ADDWFC x17,W
16B8:  MOVWF  03
16BA:  MOVF   01,W
16BC:  ADDWF  x14,F
16BE:  MOVF   03,W
16C0:  ADDWFC x15,F
....................             remove_node(temp); 
16C2:  MOVFF  213,219
16C6:  MOVFF  212,218
16CA:  MOVLB  0
16CC:  BRA    1588
....................             update_node(node,nsize); 
16CE:  MOVFF  211,219
16D2:  MOVFF  210,218
16D6:  MOVFF  215,21B
16DA:  MOVFF  214,21A
16DE:  RCALL  1360
....................          } 
16E0:  BRA    16FC
16E2:  MOVLB  2
....................          else 
....................          node=node->next; 
16E4:  MOVLW  02
16E6:  ADDWF  x10,W
16E8:  MOVWF  FE9
16EA:  MOVLW  00
16EC:  ADDWFC x11,W
16EE:  MOVWF  FEA
16F0:  MOVFF  FEC,211
16F4:  MOVF   FED,F
16F6:  MOVFF  FEF,210
16FA:  MOVLB  0
....................       } 
16FC:  BRA    1718
16FE:  MOVLB  2
....................       else 
....................       node=node->next; 
1700:  MOVLW  02
1702:  ADDWF  x10,W
1704:  MOVWF  FE9
1706:  MOVLW  00
1708:  ADDWFC x11,W
170A:  MOVWF  FEA
170C:  MOVFF  FEC,211
1710:  MOVF   FED,F
1712:  MOVFF  FEF,210
1716:  MOVLB  0
1718:  BRA    1618
171A:  MOVLB  2
....................    } 
171C:  MOVLB  0
171E:  GOTO   1796 (RETURN)
.................... } 
....................  
.................... char *malloc(size_t size) 
.................... { 
....................    node_t *node,*new; 
....................    unsigned int16 nsize; 
....................    #if defined(__PCD__) 
....................    if (size % 2) 
....................       size++; 
....................    #endif 
....................    node=__DYNAMIC_HEAD; 
*
1378:  MOVFF  28,20D
137C:  MOVFF  27,20C
....................     
....................   #if defined(__DO_DEBUG_STDLIBM) 
....................    sprintf(g_DebugStdlibmStr, "malloc() size=%lu\r\n", size); 
....................    debug_stdlibm(g_DebugStdlibmStr); 
....................   #endif 
....................          
....................    while(node!=NULL) // chk until end of memlist 
1380:  MOVLB  2
1382:  MOVF   x0C,F
1384:  BNZ   138C
1386:  MOVF   x0D,F
1388:  BTFSC  FD8.2
138A:  BRA    149E
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "malloc() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          print_list(); 
....................          return(0); 
....................       } 
....................      #endif 
....................       if(!bit_test(node->size,_MEMMGMT_POS) && node->size >=size) // node is free and > = req size 
138C:  MOVFF  20C,FE9
1390:  MOVFF  20D,FEA
1394:  MOVFF  FEC,213
1398:  MOVF   FED,F
139A:  MOVFF  FEF,212
139E:  BTFSC  x13.7
13A0:  BRA    1486
13A2:  MOVFF  20C,FE9
13A6:  MOVFF  20D,FEA
13AA:  MOVFF  FEC,215
13AE:  MOVF   FED,F
13B0:  MOVFF  FEF,214
13B4:  MOVF   x0B,W
13B6:  SUBWF  x15,W
13B8:  BNC   1486
13BA:  BNZ   13C2
13BC:  MOVF   x0A,W
13BE:  SUBWF  x14,W
13C0:  BNC   1486
....................       { 
....................          nsize=node->size;    //nsize = size of the node that "node" being pointed at 
13C2:  MOVFF  20C,FE9
13C6:  MOVFF  20D,FEA
13CA:  MOVFF  FEC,211
13CE:  MOVF   FED,F
13D0:  MOVFF  FEF,210
....................          if(nsize>size +sizeof(node_t)) //node > req size, so split and add new node to memlist 
13D4:  MOVLW  04
13D6:  ADDWF  x0A,W
13D8:  MOVWF  01
13DA:  MOVLW  00
13DC:  ADDWFC x0B,W
13DE:  MOVWF  03
13E0:  MOVF   03,W
13E2:  SUBWF  x11,W
13E4:  BNC   1466
13E6:  BNZ   13EE
13E8:  MOVF   x10,W
13EA:  SUBWF  01,W
13EC:  BC    1466
....................          { 
....................             new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
13EE:  MOVF   x0A,W
13F0:  SUBWF  x10,W
13F2:  MOVWF  x12
13F4:  MOVF   x0B,W
13F6:  SUBWFB x11,W
13F8:  MOVWF  x13
13FA:  MOVLW  04
13FC:  SUBWF  x12,F
13FE:  MOVLW  00
1400:  SUBWFB x13,F
1402:  MOVLW  04
1404:  ADDWF  x0C,W
1406:  MOVWF  x14
1408:  MOVLW  00
140A:  ADDWFC x0D,W
140C:  MOVWF  x15
140E:  MOVF   x0A,W
1410:  ADDWF  x14,F
1412:  MOVF   x0B,W
1414:  ADDWFC x15,F
1416:  MOVFF  213,217
141A:  MOVFF  212,216
141E:  MOVFF  215,219
1422:  MOVFF  214,218
1426:  MOVLB  0
1428:  BRA    129E
142A:  MOVFF  02,20F
142E:  MOVFF  01,20E
....................             insert_node_after(node,new); 
1432:  MOVFF  20D,213
1436:  MOVFF  20C,212
143A:  MOVFF  20F,215
143E:  MOVFF  20E,214
1442:  BRA    12DA
....................             update_node(node,size+_MEMMGMT_CSIZE); 
1444:  MOVLB  2
1446:  MOVFF  20A,212
144A:  MOVLW  80
144C:  ADDWF  x0B,W
144E:  MOVWF  x13
1450:  MOVFF  20D,219
1454:  MOVFF  20C,218
1458:  MOVWF  x1B
145A:  MOVFF  20A,21A
145E:  MOVLB  0
1460:  RCALL  1360
....................          } 
1462:  BRA    1482
1464:  MOVLB  2
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
1466:  MOVFF  210,212
146A:  MOVLW  80
146C:  ADDWF  x11,W
146E:  MOVWF  x13
1470:  MOVFF  20D,219
1474:  MOVFF  20C,218
1478:  MOVWF  x1B
147A:  MOVFF  210,21A
147E:  MOVLB  0
1480:  RCALL  1360
....................          //end if 
....................          break; 
1482:  MOVLB  2
1484:  BRA    149E
....................       }//end if 
....................       node=node->next; 
1486:  MOVLW  02
1488:  ADDWF  x0C,W
148A:  MOVWF  FE9
148C:  MOVLW  00
148E:  ADDWFC x0D,W
1490:  MOVWF  FEA
1492:  MOVFF  FEC,20D
1496:  MOVF   FED,F
1498:  MOVFF  FEF,20C
149C:  BRA    1382
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
149E:  MOVF   x0C,F
14A0:  BNZ   14B0
14A2:  MOVF   x0D,F
14A4:  BNZ   14B0
....................    { 
....................       debug_stdlibm("Not enough memory for mallocation\r\n"); 
....................       return NULL; 
14A6:  MOVLW  00
14A8:  MOVWF  01
14AA:  MOVWF  02
14AC:  BRA    14BE
....................    } 
14AE:  BRA    14BE
....................    else 
....................    return (char *)node+sizeof(node_t); // return pounsigned int8er to allocated space 
14B0:  MOVLW  04
14B2:  ADDWF  x0C,W
14B4:  MOVWF  01
14B6:  MOVLW  00
14B8:  ADDWFC x0D,W
14BA:  MOVWF  03
14BC:  MOVWF  02
14BE:  MOVLB  0
14C0:  RETURN 0
.................... } 
....................  
.................... char *calloc(size_t nmemb,size_t size) 
.................... { 
....................    node_t *node,*new; 
....................    unsigned int16 nsize,resize; 
....................    node=__DYNAMIC_HEAD; 
....................    resize=nmemb*size; 
....................    #if defined(__PCD__) 
....................    if(resize%2) 
....................       resize++; 
....................    #endif 
....................    while(node!=NULL) // chk until end of memlist 
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "malloc() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          print_list(); 
....................          return(0); 
....................       } 
....................      #endif 
....................       if(!bit_test(node->size,_MEMMGMT_POS) && node->size >=resize)// node is free and > = req size 
....................       { 
....................          nsize=node->size; 
....................          if(nsize>resize+sizeof(node_t))//node > req size, so split and add new node to memlist 
....................          { 
....................             new=create_node(nsize-resize-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+resize); 
....................             insert_node_after(node,new); 
....................             update_node(node,resize+_MEMMGMT_CSIZE); 
....................          } 
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
....................          //end if 
....................          break; 
....................       }//end if 
....................       node=node->next; 
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
....................    { 
....................       debug_stdlibm("Not enough memory for callocation\r\n"); 
....................       return NULL; 
....................    } 
....................    else 
....................    { 
....................       memset((unsigned int16)node+sizeof(node_t),0,resize);// initialize to 0 
....................       return (char *)(unsigned int16)node+sizeof(node_t);// return pounsigned int8er to allocated space 
....................    } 
.................... } 
.................... void free( void * ptr) 
.................... { 
....................    node_t *node; 
....................    unsigned int16 nsize; 
....................  
....................   #if defined(__DO_DEBUG_STDLIBM) 
....................    sprintf(g_DebugStdlibmStr, "free() 0x%LX\r\n", ptr); 
....................    debug_stdlibm(g_DebugStdlibmStr); 
....................   #endif 
....................  
....................    if(ptr==NULL) // not a valid pounsigned int8er 
*
1722:  MOVLB  2
1724:  MOVF   x0A,F
1726:  BNZ   1730
1728:  MOVF   x0B,F
172A:  BNZ   1730
....................       return; 
172C:  BRA    1798
172E:  BRA    1792
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
1730:  MOVLW  04
1732:  SUBWF  x0A,W
1734:  MOVWF  x0C
1736:  MOVLW  00
1738:  SUBWFB x0B,W
173A:  MOVWF  x0D
....................       if(bit_test(node->size,_MEMMGMT_POS))// node occupied 
173C:  MOVFF  20C,FE9
1740:  MOVFF  20D,FEA
1744:  MOVFF  FEC,211
1748:  MOVF   FED,F
174A:  MOVFF  FEF,210
174E:  BTFSS  x11.7
1750:  BRA    178C
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
1752:  MOVFF  20C,FE9
1756:  MOVFF  20D,FEA
175A:  MOVFF  FEC,211
175E:  MOVF   FED,F
1760:  MOVFF  FEF,210
1764:  MOVLW  00
1766:  SUBWF  x10,W
1768:  MOVWF  x0E
176A:  MOVLW  80
176C:  SUBWFB x11,W
176E:  MOVWF  x0F
....................          update_node(node,nsize); 
1770:  MOVFF  20D,219
1774:  MOVFF  20C,218
1778:  MOVFF  20F,21B
177C:  MOVFF  20E,21A
1780:  MOVLB  0
1782:  RCALL  1360
....................          ptr=NULL; 
1784:  MOVLB  2
1786:  CLRF   x0B
1788:  CLRF   x0A
....................  
....................       } 
178A:  BRA    1792
....................       else // wrong input, return 
....................       { 
....................          ptr=NULL; 
178C:  CLRF   x0B
