CCS PCH C Compiler, Version 5.008, 5967               14-févr.-19 21:00

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   10520 bytes (32%)
                           Largest free fragment is 12272
               RAM used:   846 (41%) at main() level
                           896 (44%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
....................        * data_in[i+1] = CCPR2L, this is the duty cycle, generally = 0x40; 
....................        * data_in[i+2] = VPPADC = Vpp * 18.61          Vpp is the desired voltage. 
....................        * data_in[i+3] = VPPlim = Vfault * 18.61  
....................       */ 
....................       Vpp_PWM.CCPRSetPoint = data_in[i+1]; 
25EE:  MOVLW  01
25F0:  MOVLB  0
25F2:  ADDWF  x69,W
25F4:  CLRF   03
25F6:  ADDLW  29
25F8:  MOVWF  FE9
25FA:  MOVLW  00
25FC:  ADDWFC 03,W
25FE:  MOVWF  FEA
2600:  MOVFF  FEF,237
....................       Vpp_PWM.UppperLimit = cal_threshold_byte(data_in[i+2])+1; //VPP upper limit = VPP + 1 
2604:  MOVLW  02
2606:  ADDWF  x69,W
2608:  CLRF   03
260A:  ADDLW  29
260C:  MOVWF  FE9
260E:  MOVLW  00
2610:  ADDWFC 03,W
2612:  MOVWF  FEA
2614:  MOVFF  FEF,244
2618:  MOVFF  244,245
261C:  CALL   1558
2620:  MOVLW  01
2622:  ADDWF  01,W
2624:  MOVLB  2
2626:  MOVWF  x38
....................       Vpp_PWM.LowerLimit = Vpp_PWM.UppperLimit - 2;        //VPP lower limit = VPP - 1 
2628:  MOVLW  02
262A:  SUBWF  x38,W
262C:  MOVWF  x39
....................       VddVppLevels.VppThreshold = cal_threshold_byte(data_in[i+3]); //calibrate VPPLim  
262E:  MOVLW  03
2630:  MOVLB  0
2632:  ADDWF  x69,W
2634:  CLRF   03
2636:  ADDLW  29
2638:  MOVWF  FE9
263A:  MOVLW  00
263C:  ADDWFC 03,W
263E:  MOVWF  FEA
2640:  MOVFF  FEF,244
2644:  MOVFF  244,245
2648:  CALL   1558
264C:  MOVFF  01,232
....................       i += 4; 
2650:  MOVLW  04
2652:  ADDWF  x69,F
....................       continue; 
2654:  BRA    2524
2656:  MOVLB  2
....................        
.................... READ_VOLTAGES_LBL: 
....................       send_voltages (); 
2658:  MOVLB  0
265A:  GOTO   1A8A
....................       i++; 
265E:  INCF   x69,F
....................       continue; 
2660:  BRA    2524
2662:  MOVLB  2
....................        
.................... RUN_ROM_SCRIPT_LBL: 
....................       /* 
....................        * data_in[i+1] = Script's length 
....................        * data_in[i+2] = Least significant byte of the script's address 
....................        * data_in[i+3] = Most significant byte of the script's address 
....................       */ 
....................       unsigned int8 *script_buffer = malloc (data_in[i+1]); 
....................       unsigned int16 address =  ((data_in[i+3] * 0x100) + data_in[i+2]); 
2664:  MOVLW  01
2666:  MOVLB  0
2668:  ADDWF  x69,W
266A:  CLRF   03
266C:  ADDLW  29
266E:  MOVWF  FE9
2670:  MOVLW  00
2672:  ADDWFC 03,W
2674:  MOVWF  FEA
2676:  MOVFF  FEF,244
267A:  MOVLB  2
267C:  CLRF   x49
267E:  MOVFF  244,248
2682:  MOVLB  0
2684:  CALL   164E
2688:  MOVFF  02,241
268C:  MOVFF  01,240
2690:  MOVLW  03
2692:  ADDWF  x69,W
2694:  CLRF   03
2696:  ADDLW  29
2698:  MOVWF  FE9
269A:  MOVLW  00
269C:  ADDWFC 03,W
269E:  MOVWF  FEA
26A0:  CLRF   16
26A2:  BTFSC  FF2.7
26A4:  BSF    16.7
26A6:  BCF    FF2.7
26A8:  MOVLB  2
26AA:  CLRF   x6C
26AC:  MOVFF  FEF,26B
26B0:  MOVLW  01
26B2:  MOVWF  x6E
26B4:  CLRF   x6D
26B6:  MOVLB  0
26B8:  CALL   02C4
26BC:  BTFSC  16.7
26BE:  BSF    FF2.7
26C0:  MOVLW  02
26C2:  ADDWF  x69,W
26C4:  CLRF   03
26C6:  ADDLW  29
26C8:  MOVWF  FE9
26CA:  MOVLW  00
26CC:  ADDWFC 03,W
26CE:  MOVWF  FEA
26D0:  MOVF   FEF,W
26D2:  MOVLB  2
26D4:  ADDWF  01,W
26D6:  MOVWF  x42
26D8:  MOVLW  00
26DA:  ADDWFC 02,W
26DC:  MOVWF  x43
....................       read_program_memory(address, script_buffer, data_in[i+1]);  
26DE:  MOVLW  01
26E0:  MOVLB  0
26E2:  ADDWF  x69,W
26E4:  CLRF   03
26E6:  ADDLW  29
26E8:  MOVWF  FE9
26EA:  MOVLW  00
26EC:  ADDWFC 03,W
26EE:  MOVWF  FEA
26F0:  MOVFF  FEF,244
26F4:  CLRF   FF8
26F6:  MOVFF  243,FF7
26FA:  MOVFF  242,FF6
26FE:  MOVFF  241,FEA
2702:  MOVFF  240,FE9
2706:  MOVLB  2
2708:  CLRF   x46
270A:  MOVFF  244,245
270E:  MOVLB  0
2710:  GOTO   1BEA
....................       execute_script(data_in[i+1], script_buffer); 
2714:  MOVLW  01
2716:  ADDWF  x69,W
2718:  CLRF   03
271A:  ADDLW  29
271C:  MOVWF  FE9
271E:  MOVLW  00
2720:  ADDWFC 03,W
2722:  MOVWF  FEA
2724:  MOVFF  FEF,244
2728:  MOVFF  244,245
272C:  MOVFF  241,247
2730:  MOVFF  240,246
2734:  GOTO   1D8E
....................       free(script_buffer); 
2738:  MOVFF  241,249
273C:  MOVFF  240,248
2740:  CALL   1A10
....................       BUSY_LED = 0; 
2744:  BCF    F8B.0
....................       i += 4; 
2746:  MOVLW  04
2748:  ADDWF  x69,F
....................       continue; 
274A:  BRA    2524
274C:  MOVLB  2
....................        
.................... //downloadScrptArgsLbl: 
....................    //downloadScriptArgs(); 
....................    //i++; 
....................    //continue; 
....................  
.................... CLEAR_DOWN_BUFF_LBL:  
....................       DIB_mngnt.rd_idx = 0; 
274E:  CLRF   x2E
....................       DIB_mngnt.wr_idx = 0; 
2750:  CLRF   x2F
....................       DIB_mngnt.nbr_bytes = 0; 
2752:  CLRF   x30
....................       i++; 
2754:  MOVLB  0
2756:  INCF   x69,F
....................       continue; 
2758:  BRA    2524
275A:  MOVLB  2
....................  
.................... WRITE_DOWN_BUFF_LBL: 
....................       i++; 
275C:  MOVLB  0
275E:  INCF   x69,F
....................       write_down_buff(); 
2760:  BRA    2416
....................       continue; 
2762:  MOVLB  0
2764:  BRA    2524
2766:  MOVLB  2
....................  
.................... CLEAR_UP_BUFF_LBL: 
....................       DOB_mngnt.rd_idx = 0; 
2768:  MOVLB  1
276A:  CLRF   x2B
....................       DOB_mngnt.wr_idx = 0; 
276C:  CLRF   x2C
....................       DOB_mngnt.nbr_bytes = 0; 
276E:  CLRF   x2D
....................       i++; 
2770:  MOVLB  0
2772:  INCF   x69,F
....................       continue; 
2774:  BRA    2524
2776:  MOVLB  2
....................        
.................... UPLOAD_LBL: 
....................       send_data_usb(); 
2778:  MOVLB  0
277A:  BRA    2476
....................       i++; 
277C:  INCF   x69,F
....................       continue; 
277E:  BRA    2524
2780:  BRA    2524
2782:  MOVLB  2
....................    } 
2784:  MOVLB  0
2786:  GOTO   27F6 (RETURN)
....................    /* 
....................    #ASM 
....................       BCF BUSY_LED 
....................    #ENDASM 
....................    */ 
.................... } 
....................  
.................... void get_version_number (void) 
.................... { 
....................    /* 
....................    unsigned int8 *DATAout  = malloc(4); 
....................    *DATAout++ = 4;  //length of data to be sent, including this byte 
....................    *DATAout++ = 0; 
....................    *DATAout++ = 0; 
....................    *DATAout = 1; 
....................    usb_put_packet(1, (DATAout-3), 64, USB_DTS_TOGGLE); 
....................    free(DATAout); 
....................    */ 
....................     
....................     
....................    data_out [0] = 3;  //length of data to be sent, this byte not included 
*
1414:  MOVLW  03
1416:  MOVWF  x6A
....................    data_out [1] = 0; 
1418:  CLRF   x6B
....................    data_out [2] = 2;    //month 
141A:  MOVLW  02
141C:  MOVWF  x6C
....................    data_out [3] = 14; 
141E:  MOVLW  0E
1420:  MOVWF  x6D
....................    usb_put_packet(1, data_out, 64, USB_DTS_TOGGLE); 
1422:  MOVLW  01
1424:  MOVLB  2
1426:  MOVWF  x4A
1428:  CLRF   x4C
142A:  MOVLW  6A
142C:  MOVWF  x4B
142E:  CLRF   x4E
1430:  MOVLW  40
1432:  MOVWF  x4D
1434:  MOVLW  02
1436:  MOVWF  x4F
1438:  MOVLB  0
143A:  RCALL  1352
143C:  GOTO   257A (RETURN)
.................... } 
....................  
.................... //Used in setVDD 
.................... void cal_and_set_ccp (unsigned int8 ccph, unsigned int8 ccpl) 
*
1496:  CLRF   16
1498:  BTFSC  FF2.7
149A:  BSF    16.7
149C:  BCF    FF2.7
149E:  MOVLB  2
14A0:  CLRF   x6C
14A2:  MOVFF  246,26B
14A6:  MOVLW  01
14A8:  MOVWF  x6E
14AA:  CLRF   x6D
14AC:  MOVLB  0
14AE:  CALL   02C4
14B2:  BTFSC  16.7
14B4:  BSF    FF2.7
14B6:  MOVFF  01,24B
14BA:  MOVLB  2
14BC:  MOVF   x47,W
14BE:  ADDWF  01,W
14C0:  MOVWF  01
14C2:  MOVLW  00
14C4:  ADDWFC 02,W
14C6:  MOVFF  01,248
14CA:  MOVWF  x49
.................... { 
....................    signed int16 ccp1 = (ccph * 0x100) + ccpl; //ccp1 = ccph:ccpl 
....................    unsigned int8 tempCal; 
....................    ccp1 >>= 6; // 
14CC:  RRCF   x49,W
14CE:  MOVWF  03
14D0:  RRCF   x48,W
14D2:  MOVWF  02
14D4:  RRCF   03,F
14D6:  RRCF   02,F
14D8:  RRCF   03,F
14DA:  RRCF   02,F
14DC:  RRCF   03,F
14DE:  RRCF   02,F
14E0:  RRCF   03,F
14E2:  RRCF   02,F
14E4:  RRCF   03,F
14E6:  RRCF   02,F
14E8:  MOVLW  03
14EA:  ANDWF  03,F
14EC:  MOVFF  02,248
14F0:  MOVFF  03,249
....................    ccp1 += VoltageCalibration.vdd_offset; 
14F4:  CLRF   03
14F6:  MOVF   x3C,W
14F8:  BTFSC  FE8.7
14FA:  DECF   03,F
14FC:  ADDWF  x48,F
14FE:  MOVF   03,W
1500:  ADDWFC x49,F
....................    ccp1 *= VoltageCalibration.vdd_calfactor;     //default is 0x80 = 0b10000000 
1502:  MOVFF  249,24C
1506:  MOVFF  248,24B
150A:  CLRF   x4E
150C:  MOVFF  23D,24D
1510:  MOVLB  0
1512:  BRA    1440
1514:  MOVFF  02,249
1518:  MOVFF  01,248
....................    ccp1 >>= 1;                                   //shift by one to get the original >> 6 after multiplying by 0x80 
151C:  BCF    FD8.0
151E:  MOVLB  2
1520:  RRCF   x49,W
1522:  MOVWF  03
1524:  RRCF   x48,W
1526:  MOVWF  x48
1528:  MOVFF  03,249
....................    tempCal = (unsigned int8) (ccp1 >> 8); 
152C:  MOVF   x49,W
152E:  MOVWF  x4A
....................    CCPR1L = tempCal; 
1530:  MOVFF  24A,FBE
....................    //The following is to place the lower 2 bits of the duty cycle resolution in bits 4 and 5 of CCP1CON 
....................    CCP1 &= 0xFF; 
1534:  CLRF   x49
....................    tempCal = (unsigned int8) (CCP1 >> 2); 
1536:  RRCF   x49,W
1538:  MOVWF  03
153A:  RRCF   x48,W
153C:  MOVWF  02
153E:  RRCF   03,F
1540:  RRCF   02,F
1542:  MOVLW  3F
1544:  ANDWF  03,F
1546:  MOVFF  02,24A
....................  
....................    CCP1CON = (CCP1CON & 0xCF) | tempCal; 
154A:  MOVF   FBD,W
154C:  ANDLW  CF
154E:  IORWF  x4A,W
1550:  MOVWF  FBD
1552:  MOVLB  0
1554:  GOTO   25C6 (RETURN)
....................    /* 
....................    #ASM  
....................    MOVLW 0xCF 
....................    ANDWF CCP1CON,W 
....................    IORLW tempCal 
....................    MOVWF CCP1CON 
....................    #ENDASM 
....................    */ 
.................... } 
....................  
.................... unsigned int8 cal_threshold_byte(unsigned int8 voltageVal) 
1558:  MOVLW  00
155A:  BSF    FD8.0
155C:  MOVLB  2
155E:  SUBFWB x3A,W
1560:  MOVWF  x46
.................... { 
....................     unsigned int8 inverse_cal = (0x0200 - VoltageCalibration.adc_calfactor); //adc_calfactor by default is 0x0100 so, 0x0200 - adc_calfactor is the same as 1 / adc_calfactor  
....................     inverse_cal *= voltageVal; 
1562:  MOVF   x46,W
1564:  MULWF  x45
1566:  MOVFF  FF3,246
....................     inverse_cal >>= 8; 
156A:  CLRF   x46
....................  
....................     return (unsigned int8) inverse_cal; 
156C:  MOVFF  246,01
1570:  MOVLB  0
1572:  RETURN 0
.................... } //See CalADCWord(unsigned int rawValue) 
....................  
.................... //TODO: create a function to store cal and offset values in eeprom and a function to read them 
....................  
.................... //Read VDD and VPP voltages, used to detect self-powered targets  
.................... void send_voltages (void) 
*
1A8A:  MOVLB  2
1A8C:  CLRF   x49
1A8E:  MOVLW  05
1A90:  MOVWF  x48
1A92:  MOVLB  0
1A94:  RCALL  164E
1A96:  MOVFF  02,247
1A9A:  MOVFF  01,246
.................... { 
....................    unsigned int16 adc_result; 
....................    unsigned int8 *DATAout = malloc(5); 
....................    *DATAout++ = 5;   //Length of data to be sent 
1A9E:  MOVLB  2
1AA0:  MOVFF  247,03
1AA4:  MOVF   x46,W
1AA6:  INCF   x46,F
1AA8:  BTFSC  FD8.2
1AAA:  INCF   x47,F
1AAC:  MOVWF  FE9
1AAE:  MOVFF  03,FEA
1AB2:  MOVLW  05
1AB4:  MOVWF  FEF
....................    adc_vpp_vdd_control (0); //Stop ADC, VPP and VDD 
1AB6:  CLRF   x48
1AB8:  MOVLB  0
1ABA:  CALL   1040
....................    getADC (0x04); //CH1_VDD 
1ABE:  MOVLW  04
1AC0:  MOVLB  2
1AC2:  MOVWF  x48
1AC4:  MOVLB  0
1AC6:  RCALL  1798
1AC8:  CLRF   16
1ACA:  BTFSC  FF2.7
1ACC:  BSF    16.7
1ACE:  BCF    FF2.7
....................    adc_result = (ADRESH * 0x100) + ADRESL; 
1AD0:  MOVLB  2
1AD2:  CLRF   x6C
1AD4:  MOVFF  FC4,26B
1AD8:  MOVLW  01
1ADA:  MOVWF  x6E
1ADC:  CLRF   x6D
1ADE:  MOVLB  0
1AE0:  CALL   02C4
1AE4:  BTFSC  16.7
1AE6:  BSF    FF2.7
1AE8:  MOVF   FC3,W
1AEA:  MOVLB  2
1AEC:  ADDWF  01,W
1AEE:  MOVWF  x44
1AF0:  MOVLW  00
1AF2:  ADDWFC 02,W
1AF4:  MOVWF  x45
....................    adc_result = calADCWord(adc_result); 
1AF6:  MOVFF  245,249
1AFA:  MOVFF  244,248
1AFE:  MOVLB  0
1B00:  RCALL  180A
1B02:  MOVFF  02,245
1B06:  MOVFF  01,244
....................    *DATAout++ = (unsigned int8) adc_result; 
1B0A:  MOVLB  2
1B0C:  MOVFF  247,03
1B10:  MOVF   x46,W
1B12:  INCF   x46,F
1B14:  BTFSC  FD8.2
1B16:  INCF   x47,F
1B18:  MOVWF  FE9
1B1A:  MOVFF  03,FEA
1B1E:  MOVFF  244,FEF
....................    *DATAout++ = (unsigned int8) (adc_result >> 8); 
1B22:  MOVFF  247,03
1B26:  MOVF   x46,W
1B28:  INCF   x46,F
1B2A:  BTFSC  FD8.2
1B2C:  INCF   x47,F
1B2E:  MOVWF  FE9
1B30:  MOVFF  03,FEA
1B34:  MOVF   x45,W
1B36:  MOVWF  FEF
....................     
....................    getADC (0x00); //CH0_VPP 
1B38:  CLRF   x48
1B3A:  MOVLB  0
1B3C:  RCALL  1798
1B3E:  CLRF   16
1B40:  BTFSC  FF2.7
1B42:  BSF    16.7
1B44:  BCF    FF2.7
....................    adc_result = (ADRESH * 0x100) + ADRESL; 
1B46:  MOVLB  2
1B48:  CLRF   x6C
1B4A:  MOVFF  FC4,26B
1B4E:  MOVLW  01
1B50:  MOVWF  x6E
1B52:  CLRF   x6D
1B54:  MOVLB  0
1B56:  CALL   02C4
1B5A:  BTFSC  16.7
1B5C:  BSF    FF2.7
1B5E:  MOVF   FC3,W
1B60:  MOVLB  2
1B62:  ADDWF  01,W
1B64:  MOVWF  x44
1B66:  MOVLW  00
1B68:  ADDWFC 02,W
1B6A:  MOVWF  x45
....................    adc_result = calADCWord(adc_result); 
1B6C:  MOVFF  245,249
1B70:  MOVFF  244,248
1B74:  MOVLB  0
1B76:  RCALL  180A
1B78:  MOVFF  02,245
1B7C:  MOVFF  01,244
....................    *DATAout++ = (unsigned int8) adc_result; 
1B80:  MOVLB  2
1B82:  MOVFF  247,03
1B86:  MOVF   x46,W
1B88:  INCF   x46,F
1B8A:  BTFSC  FD8.2
1B8C:  INCF   x47,F
1B8E:  MOVWF  FE9
1B90:  MOVFF  03,FEA
1B94:  MOVFF  244,FEF
....................    *DATAout = (unsigned int8) (adc_result >> 8); 
1B98:  MOVFF  247,03
1B9C:  MOVFF  246,FE9
1BA0:  MOVFF  247,FEA
1BA4:  MOVF   x45,W
1BA6:  MOVWF  FEF
....................     
....................    usb_put_packet(1, (DATAout-4), 64, USB_DTS_TOGGLE); 
1BA8:  MOVLW  04
1BAA:  SUBWF  x46,W
1BAC:  MOVWF  x48
1BAE:  MOVLW  00
1BB0:  SUBWFB x47,W
1BB2:  MOVWF  x49
1BB4:  MOVLW  01
1BB6:  MOVWF  x4A
1BB8:  MOVFF  249,24C
1BBC:  MOVFF  248,24B
1BC0:  CLRF   x4E
1BC2:  MOVLW  40
1BC4:  MOVWF  x4D
1BC6:  MOVLW  02
1BC8:  MOVWF  x4F
1BCA:  MOVLB  0
1BCC:  CALL   1352
....................    free(DATAout); 
1BD0:  MOVFF  247,249
1BD4:  MOVFF  246,248
1BD8:  RCALL  1A10
....................    adc_vpp_vdd_control (1); //Start ADC, VPP and VDD 
1BDA:  MOVLW  01
1BDC:  MOVLB  2
1BDE:  MOVWF  x48
1BE0:  MOVLB  0
1BE2:  CALL   1040
1BE6:  GOTO   265E (RETURN)
.................... } 
....................  
.................... void adc_vpp_vdd_control (int1 state) 
.................... { 
....................    if (state) 
*
1040:  MOVLB  2
1042:  MOVF   x48,F
1044:  BZ    106C
....................    {//Activate modules 
....................       VddVppLevels.VddErrCount = 0; 
1046:  CLRF   x33
....................       VddVppLevels.VppErrCount = 0; 
1048:  CLRF   x34
....................       #ASM 
....................          MOVLW 0x80 
104A:  MOVLW  80
....................          MOVWF T1CON            // Rd16 1:1 prescale off Fosc/4 
104C:  MOVWF  FCD
....................          MOVLW 0xFA 
104E:  MOVLW  FA
....................          MOVWF TMR1H            //// 65536-1480 = about 125us 
1050:  MOVWF  FCF
....................          MOVLW 0x38 
1052:  MOVLW  38
....................          MOVWF TMR1L 
1054:  MOVWF  FCE
....................           
....................          BCF   TMR1IF           // clear int flag 
1056:  BCF    F9E.0
....................          BSF   TMR1IE           // enable int 
1058:  BSF    F9D.0
....................          BSF   TMR1ON           // start timer 
105A:  BSF    FCD.0
....................           
....................          BCF   ADIF  // clear A/D Converter Interrupt Flag 
105C:  BCF    F9E.6
....................          BCF   ADIE  // Disable ADC int 
105E:  BCF    F9D.6
....................          MOVLW 0x26 
1060:  MOVLW  26
....................          MOVWF ADCON2           //ADCON2 setting for voltage monitoring 
1062:  MOVWF  FC0
....................          MOVLW 0x05 
1064:  MOVLW  05
....................          MOVWF ADCON0           // Set ADC channel for VDD_TGT_FB and turn on ADC (ADCON0) 
1066:  MOVWF  FC2
....................          BSF   GO                // Start conversion. 
1068:  BSF    FC2.1
....................       #ENDASM 
....................    } 
106A:  BRA    1076
....................    else  
....................    { //Deactivate modules 
....................       #ASM 
....................          BCF   TMR1IE   // Disable Timer1 interrupt 
106C:  BCF    F9D.0
....................          BCF   TMR1ON   // Stop Timer1 
106E:  BCF    FCD.0
....................           
....................          CLRF  ADCON0   //Shut off ADC conversion in progress 
1070:  CLRF   FC2
....................           
....................          BCF   ADIF  // clear A/D Converter Interrupt Flag 
1072:  BCF    F9E.6
....................          BCF   ADIE  // Disable ADC int 
1074:  BCF    F9D.6
....................       #ENDASM 
....................    } 
1076:  MOVLB  0
1078:  RETURN 0
.................... } 
....................  
.................... void getADC (unsigned int8 channel) 
.................... { 
....................    ADCON0 = (channel + 1);     // set channel. ADD 1 to enable A/D Converter (bit 0) page 261 
*
1798:  MOVLW  01
179A:  MOVLB  2
179C:  ADDWF  x48,W
179E:  MOVWF  FC2
....................    #ASM 
....................    BSF GO                      // begin conversion 
17A0:  BSF    FC2.1
....................    #ENDASM    
....................    while ((ADCON0 | 0x02));       // wait while GO is still set 
17A2:  MOVF   FC2,W
17A4:  IORLW  02
17A6:  BNZ   17A2
17A8:  MOVLB  0
17AA:  RETURN 0
.................... } 
....................  
.................... unsigned int16 calADCWord(unsigned int16 Val) 
*
180A:  MOVLB  2
180C:  CLRF   x4D
180E:  CLRF   x4C
1810:  MOVFF  249,24B
1814:  MOVFF  248,24A
.................... { 
....................  
....................     unsigned int32 cal_value = Val; 
....................     cal_value *= VoltageCalibration.adc_calfactor; 
1818:  MOVFF  24D,251
181C:  MOVFF  24C,250
1820:  MOVFF  24B,24F
1824:  MOVFF  24A,24E
1828:  CLRF   x55
182A:  CLRF   x54
182C:  MOVFF  23B,253
1830:  MOVFF  23A,252
1834:  MOVLB  0
1836:  BRA    17AC
1838:  MOVFF  03,24D
183C:  MOVFF  02,24C
1840:  MOVFF  01,24B
1844:  MOVFF  00,24A
....................     cal_value >>= 8; 
1848:  MOVFF  24B,24A
184C:  MOVFF  24C,24B
1850:  MOVFF  24D,24C
1854:  MOVLB  2
1856:  CLRF   x4D
....................     if (cal_value > 0xFFFF) 
1858:  MOVF   x4D,F
185A:  BNZ   1862
185C:  MOVF   x4C,W
185E:  SUBLW  00
1860:  BC    186A
....................         cal_value = 0xFFFF; 
1862:  CLRF   x4D
1864:  CLRF   x4C
1866:  SETF   x4B
1868:  SETF   x4A
....................  
....................     return (unsigned int16) cal_value; 
186A:  MOVFF  24A,01
186E:  MOVFF  24B,02
1872:  MOVLB  0
1874:  RETURN 0
.................... } 
....................  
.................... void write_down_buff(void) 
*
2416:  MOVF   x69,W
2418:  INCF   x69,F
241A:  CLRF   03
241C:  ADDLW  29
241E:  MOVWF  FE9
2420:  MOVLW  00
2422:  ADDWFC 03,W
2424:  MOVWF  FEA
2426:  MOVFF  FEF,244
.................... { 
....................    unsigned int8 len = data_in[i++]; //get length of data 
....................    if (len + DIB_mngnt.nbr_bytes > 255) return;   
....................     
....................    for (int8 k = 0; k < len; k++) 
242A:  MOVLB  2
242C:  CLRF   x45
242E:  MOVF   x44,W
2430:  SUBWF  x45,W
2432:  BC    2470
....................    { 
....................       DATA_In_Buffer[DIB_mngnt.wr_idx++] = data_in[i++]; 
2434:  MOVF   x2F,W
2436:  INCF   x2F,F
2438:  CLRF   03
243A:  ADDLW  2E
243C:  MOVWF  01
243E:  MOVLW  01
2440:  ADDWFC 03,F
2442:  MOVFF  03,247
2446:  MOVLB  0
2448:  MOVF   x69,W
244A:  INCF   x69,F
244C:  CLRF   03
244E:  ADDLW  29
2450:  MOVWF  FE9
2452:  MOVLW  00
2454:  ADDWFC 03,W
2456:  MOVWF  FEA
2458:  MOVFF  FEF,248
245C:  MOVLB  2
245E:  MOVFF  247,FEA
2462:  MOVFF  01,FE9
2466:  MOVFF  248,FEF
....................       //if (DIB_mngnt.wr_idx > 255)       //just let DIB_mngnt.wr_idx overflow  
....................       //   DIB_mngnt.wr_idx = 0; 
....................       DIB_mngnt.nbr_bytes++; 
246A:  INCF   x30,F
246C:  INCF   x45,F
246E:  BRA    242E
....................    } 
2470:  MOVLB  0
2472:  GOTO   2524 (RETURN)
.................... } 
....................  
....................  
.................... void send_data_usb(void) 
2476:  MOVFF  12D,244
.................... { 
....................    unsigned int8 len = DOB_mngnt.nbr_bytes; //get number of bytes in DATA_Out_Buffer 
....................     
....................    len = len < 63 ? len : 63; //first byte in usb report will be used to store length, the other 63 used for data 
247A:  MOVLB  2
247C:  MOVF   x44,W
247E:  SUBLW  3E
2480:  BNC   2486
2482:  MOVF   x44,W
2484:  BRA    2488
2486:  MOVLW  3F
2488:  MOVWF  x44
....................    data_out[0] = len; 
248A:  MOVFF  244,6A
....................    for (int8 m = 1; m <= len; m++) 
248E:  MOVLW  01
2490:  MOVWF  x45
2492:  MOVF   x45,W
2494:  SUBWF  x44,W
2496:  BNC   24DC
....................    { 
....................       data_out[m] = data_out_buffer[DOB_mngnt.rd_idx++]; 
2498:  CLRF   03
249A:  MOVF   x45,W
249C:  ADDLW  6A
249E:  MOVWF  01
24A0:  MOVLW  00
24A2:  ADDWFC 03,F
24A4:  MOVFF  03,247
24A8:  MOVLB  1
24AA:  MOVF   x2B,W
24AC:  INCF   x2B,F
24AE:  CLRF   03
24B0:  ADDLW  AB
24B2:  MOVWF  FE9
24B4:  MOVLW  00
24B6:  ADDWFC 03,W
24B8:  MOVWF  FEA
24BA:  MOVFF  FEF,248
24BE:  MOVLB  2
24C0:  MOVFF  247,FEA
24C4:  MOVFF  01,FE9
24C8:  MOVFF  248,FEF
....................       if (DOB_mngnt.rd_idx > 127) 
24CC:  MOVLB  1
24CE:  MOVF   x2B,W
24D0:  SUBLW  7F
24D2:  BC    24D6
....................             DOB_mngnt.rd_idx = 0; 
24D4:  CLRF   x2B
24D6:  MOVLB  2
24D8:  INCF   x45,F
24DA:  BRA    2492
....................    } 
....................     
....................    DOB_mngnt.nbr_bytes -= len; 
24DC:  MOVF   x44,W
24DE:  MOVLB  1
24E0:  SUBWF  x2D,F
....................    usb_put_packet(1, data_out, 64, USB_DTS_TOGGLE); 
24E2:  MOVLW  01
24E4:  MOVLB  2
24E6:  MOVWF  x4A
24E8:  CLRF   x4C
24EA:  MOVLW  6A
24EC:  MOVWF  x4B
24EE:  CLRF   x4E
24F0:  MOVLW  40
24F2:  MOVWF  x4D
24F4:  MOVLW  02
24F6:  MOVWF  x4F
24F8:  MOVLB  0
24FA:  CALL   1352
24FE:  GOTO   277C (RETURN)
.................... } 
....................  
.................... /* 
.................... void downloadScriptArgs (void) 
.................... { 
....................    unsigned int8 len = data_in[++i]; 
....................    for (unsigned int8 j = 0; j < len; j++) 
....................    { 
....................       scrpt_args[j] = data_in[++i];           //Copy the arguments from USB packet to scrpt_args buffer  
....................    } 
....................    scrpt_rd_idx = 0; 
.................... } 
....................  
.................... */ 
....................  
....................  
....................  
....................  
....................  
.................... void execute_script(unsigned int8 scrpt_len, unsigned int8 *script_location) 
*
1D8E:  MOVLB  2
1D90:  CLRF   x48
1D92:  BSF    x4C.0
1D94:  BSF    x4C.1
.................... { 
....................    unsigned int8 si = 0; //initialize script index to 0 
....................    unsigned int8 offset, loop_buff_idx, temp; 
....................    int1 first_iteration_LB = 1; //used by LOOPBUFFER cmd 
....................    int1 first_iteration_L = 1; //Used by LOOP cmd 
....................    unsigned int16 nbr_iterations, loop_count, loop_idx; 
....................    unsigned int8 *SFR_ptr; //used by the WRITE_SFR and READ_SFR commands 
....................     
....................    #ASM 
....................       BCF INT0IE //Disable Timer0 interrupt 
1D96:  BCF    FF2.4
....................       MOVLW 0x07 
1D98:  MOVLW  07
....................       MOVWF T0CON //16-bit timer, 1:256 prescale 
1D9A:  MOVWF  FD5
....................    #ENDASM 
....................     
....................    if (scrpt_len == 0) return;  
1D9C:  MOVF   x45,F
1D9E:  BTFSC  FD8.2
1DA0:  BRA    2410
....................    while (si < scrpt_len) 
1DA2:  MOVF   x45,W
1DA4:  SUBWF  x48,W
1DA6:  BTFSC  FD8.0
1DA8:  BRA    2410
....................    { 
....................       offset = *(script_location + si);  
1DAA:  MOVF   x48,W
1DAC:  ADDWF  x46,W
1DAE:  MOVWF  01
1DB0:  MOVLW  00
1DB2:  ADDWFC x47,W
1DB4:  MOVFF  01,FE9
1DB8:  MOVWF  FEA
1DBA:  MOVFF  FEF,249
....................       offset -= 0xD5;  // Consider 0xD5 to be the minimum for now 
