CCS PCH C Compiler, Version 5.008, 5967               30-janv.-19 16:22

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   9292 bytes (28%)
                           Largest free fragment is 23476
               RAM used:   781 (38%) at main() level
                           831 (41%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
.................... #BIT T1RUN  = T1CON.6 
.................... #BIT RD16   = T1CON.7 
....................  
.................... //ADCON0 Bits 
.................... #BIT GO     = ADCON0.1 
....................  
....................  
.................... //DEFINITIONS  
.................... #define PWM_150kHz  79   
....................  
.................... // PWM duty cycle for (CCPR1L register value) 
.................... #define Vdd_5V0     (192/4)         //  5.0V Vdd 
.................... #define Vdd_3V3     (116/4)         //  3.3V Vdd 
.................... #define Vdd_2V5     ( 88/4)         //  2.5V Vdd 
.................... #define Vdd_1V8     ( 64/4)         //  1.8V Vdd 
....................  
....................  
.................... //PGM Commands 
.................... #define GET_VERSION 0x01 
.................... #define SET_VDD 0x03 
.................... #define SET_VPP 0x04 
.................... #define READ_VOLTAGES 0x05 
.................... #define RUN_ROM_SCRIPT 0x06 
.................... #define DOWNLOAD_SCRIPT_ARGS 0x06 
....................  
.................... //Prototypes 
.................... void getVersionNumber (void); 
.................... void calAndSetCCP (unsigned int8 ccph, unsigned int8 ccpl); 
.................... unsigned int8 CalThresholdByte(unsigned int8 voltageVal); 
.................... void sendVoltages (void); 
.................... void ADC_VPP_VDD_control (int1 state); 
.................... void getADC (unsigned int8 channel); 
.................... unsigned int16 calADCWord(unsigned int16 Val); 
.................... void executeScript(unsigned int8 scrpt_len, unsigned int16 *scriptLocation); 
.................... unsigned int8 readN_Bits(unsigned int8 numberOfBits); 
.................... void write_upload_buff(unsigned int8 wrByte); 
.................... void shiftBitsOutICSP (unsigned int8 charToBeShifted, unsigned int8 numberOfBits); 
.................... //void downloadScriptArgs (void); 
.................... unsigned int8 getICSP_States(void); 
.................... unsigned int8 pop_down_buff (void); 
.................... void delay_short (unsigned int8 duration); 
.................... void delay_long (unsigned int8 duration); 
.................... #ENDIF 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... #INCLUDE <stdlibm.h> //necessary for malloc  
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... /*********************************************************************/ 
.................... #ifndef _STDLIBM 
.................... #define _STDLIBM 
.................... #USE DYNAMIC_MEMORY 
.................... /* Memory Management Functions*/ 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... typedef struct nodet { 
....................    unsigned int8 size; 
....................    unsigned int8 next; }node_t; 
.................... #elif defined(__PCM__) 
.................... typedef struct nodet { 
....................    unsigned int8 size; 
....................    unsigned int16 next; }node_t; 
.................... #elif defined(__PCH__) 
.................... typedef struct nodet { 
....................    unsigned int16 size; 
....................    unsigned int16 next; }node_t; 
.................... #elif defined(__PCD__) 
.................... typedef struct nodet { 
....................    unsigned int16 size; 
....................    unsigned int16 next; }node_t; 
.................... #endif 
....................  
....................  
.................... #ifndef debug_stdlibm 
....................    #define debug_stdlibm(s) 
.................... #else 
....................    #define __DO_DEBUG_STDLIBM 
....................     
....................    char g_DebugStdlibmStr[50]; 
....................     
....................    #if defined(__PCD__) 
....................       #if (defined(__PIC24E__)||defined(__dsPIC33E__)) 
....................          #define INVALID_MEMORY_LOCATION(x) ((x >= (getenv("RAM")+0x800)) || bit_test(x, 0)) 
....................       #else 
....................          #define INVALID_MEMORY_LOCATION(x) ((x >= (getenv("RAM")+0x1000)) || bit_test(x, 0)) 
....................       #endif 
....................    #else 
....................       #define INVALID_MEMORY_LOCATION(x) (x >= getenv("RAM")) 
....................    #endif 
.................... #endif 
....................  
.................... #include <memmgmt.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #if defined(__PCH__) 
....................  #define _MEMMGMT_CSIZE 32768 
....................  #define _MEMMGMT_POS 15 
.................... #elif defined(__PCD__) 
....................    #define _MEMMGMT_CSIZE 32768 
....................    #define _MEMMGMT_POS 15 
.................... #else 
....................    #define _MEMMGMT_CSIZE 127 
....................    #define _MEMMGMT_POS 7 
.................... #endif 
....................  
.................... node_t * create_node(unsigned int16 size, node_t *ptr) // create node at given location 
.................... { 
....................    node_t *result; 
....................    result =ptr; 
*
12A2:  MOVFF  216,218
12A6:  MOVFF  215,217
....................    result->size=size; 
12AA:  MOVLB  2
12AC:  MOVFF  217,FE9
12B0:  MOVFF  218,FEA
12B4:  MOVFF  214,FEC
12B8:  MOVF   FED,F
12BA:  MOVFF  213,FEF
....................    result->next = NULL; 
12BE:  MOVLW  02
12C0:  ADDWF  x17,W
12C2:  MOVWF  FE9
12C4:  MOVLW  00
12C6:  ADDWFC x18,W
12C8:  MOVWF  FEA
12CA:  CLRF   FEC
12CC:  MOVF   FED,F
12CE:  CLRF   FEF
....................    return result; 
12D0:  MOVFF  217,01
12D4:  MOVFF  218,02
12D8:  MOVLB  0
12DA:  GOTO   142E (RETURN)
.................... } 
.................... void update_node(node_t *node, unsigned int16 size) // update the size of given node 
.................... { 
....................    node->size=size; 
*
1364:  MOVLB  2
1366:  MOVFF  215,FE9
136A:  MOVFF  216,FEA
136E:  MOVFF  218,FEC
1372:  MOVF   FED,F
1374:  MOVFF  217,FEF
1378:  MOVLB  0
137A:  RETURN 0
.................... } 
....................  
.................... /* Insert node immediately after place */ //old,new 
.................... void insert_node_after(node_t *place, node_t *node)// place the node after another given node 
.................... { 
....................     if (place->next==NULL) 
*
12DE:  MOVLW  02
12E0:  MOVLB  2
12E2:  ADDWF  x0F,W
12E4:  MOVWF  FE9
12E6:  MOVLW  00
12E8:  ADDWFC x10,W
12EA:  MOVWF  FEA
12EC:  MOVFF  FEC,214
12F0:  MOVF   FED,F
12F2:  MOVFF  FEF,213
12F6:  MOVF   x13,F
12F8:  BNZ   1312
12FA:  MOVF   x14,F
12FC:  BNZ   1312
....................        node->next= NULL; 
12FE:  MOVLW  02
1300:  ADDWF  x11,W
1302:  MOVWF  FE9
1304:  MOVLW  00
1306:  ADDWFC x12,W
1308:  MOVWF  FEA
130A:  CLRF   FEC
130C:  MOVF   FED,F
130E:  CLRF   FEF
1310:  BRA    1348
....................     else 
....................        node->next=place->next; 
1312:  MOVLW  02
1314:  ADDWF  x11,W
1316:  MOVWF  01
1318:  MOVLW  00
131A:  ADDWFC x12,W
131C:  MOVWF  03
131E:  MOVWF  x14
1320:  MOVLW  02
1322:  ADDWF  x0F,W
1324:  MOVWF  FE9
1326:  MOVLW  00
1328:  ADDWFC x10,W
132A:  MOVWF  FEA
132C:  MOVFF  FEC,03
1330:  MOVF   FED,F
1332:  MOVFF  FEF,215
1336:  MOVFF  214,FEA
133A:  MOVFF  01,FE9
133E:  MOVFF  03,FEC
1342:  MOVF   FED,F
1344:  MOVFF  215,FEF
....................     place->next=node; 
1348:  MOVLW  02
134A:  ADDWF  x0F,W
134C:  MOVWF  FE9
134E:  MOVLW  00
1350:  ADDWFC x10,W
1352:  MOVWF  FEA
1354:  MOVFF  212,FEC
1358:  MOVF   FED,F
135A:  MOVFF  211,FEF
135E:  MOVLB  0
1360:  GOTO   1448 (RETURN)
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... void remove_node(node_t *node) {// remove the given node from the memlist 
....................    node_t *ptr; 
....................    for(ptr=__DYNAMIC_HEAD;ptr->next!=node;ptr=ptr->next); 
*
158C:  MOVFF  28,218
1590:  MOVFF  27,217
1594:  MOVLW  02
1596:  MOVLB  2
1598:  ADDWF  x17,W
159A:  MOVWF  FE9
159C:  MOVLW  00
159E:  ADDWFC x18,W
15A0:  MOVWF  FEA
15A2:  MOVFF  FEC,21A
15A6:  MOVF   FED,F
15A8:  MOVFF  FEF,219
15AC:  MOVF   x15,W
15AE:  SUBWF  x19,W
15B0:  BNZ   15B8
15B2:  MOVF   x16,W
15B4:  SUBWF  x1A,W
15B6:  BZ    15D4
15B8:  MOVLW  02
15BA:  ADDWF  x17,W
15BC:  MOVWF  FE9
15BE:  MOVLW  00
15C0:  ADDWFC x18,W
15C2:  MOVWF  FEA
15C4:  MOVFF  FEC,218
15C8:  MOVF   FED,F
15CA:  MOVFF  FEF,217
15CE:  MOVLB  0
15D0:  BRA    1594
15D2:  MOVLB  2
....................    ptr->next=node->next; 
15D4:  MOVLW  02
15D6:  ADDWF  x17,W
15D8:  MOVWF  01
15DA:  MOVLW  00
15DC:  ADDWFC x18,W
15DE:  MOVWF  03
15E0:  MOVWF  x1A
15E2:  MOVLW  02
15E4:  ADDWF  x15,W
15E6:  MOVWF  FE9
15E8:  MOVLW  00
15EA:  ADDWFC x16,W
15EC:  MOVWF  FEA
15EE:  MOVFF  FEC,03
15F2:  MOVF   FED,F
15F4:  MOVFF  FEF,21B
15F8:  MOVFF  21A,FEA
15FC:  MOVFF  01,FE9
1600:  MOVFF  03,FEC
1604:  MOVF   FED,F
1606:  MOVFF  21B,FEF
....................    node=NULL; 
160A:  CLRF   x16
160C:  CLRF   x15
160E:  MOVLB  0
1610:  GOTO   16D2 (RETURN)
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... #if defined(__DO_DEBUG_STDLIBM) 
.................... void print_list() { // print the current memlist 
....................     node_t *node; 
....................     debug_stdlibm("\r\nThe list is \n\r"); 
....................     for(node = __DYNAMIC_HEAD; node != NULL; node = node->next) 
....................     { 
....................         sprintf(g_DebugStdlibmStr, "H:0x%lx S:0x%lx N:0x%lx\n\r", node, node->size, node->next); 
....................         debug_stdlibm(g_DebugStdlibmStr); 
....................         if (INVALID_MEMORY_LOCATION(node->next)) 
....................         { 
....................            debug_stdlibm("Breaking because of invalid next node\r\n"); 
....................            break; 
....................         }    
....................     } 
....................     sprintf(g_DebugStdlibmStr, "size of node_t %u\r\n",sizeof(node_t)); 
....................     debug_stdlibm(g_DebugStdlibmStr); 
.................... } 
.................... #endif 
....................  
....................  
....................  
....................  
.................... void traverse() 
.................... { 
....................    node_t *node,*temp; 
....................    unsigned int16 nsize,nextsize; 
....................    node=__DYNAMIC_HEAD; 
1614:  MOVFF  28,20E
1618:  MOVFF  27,20D
....................    while(node!=NULL) 
161C:  MOVLB  2
161E:  MOVF   x0D,F
1620:  BNZ   1628
1622:  MOVF   x0E,F
1624:  BTFSC  FD8.2
1626:  BRA    1720
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "traverse() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          break; 
....................       }    
....................      #endif 
....................      if(!bit_test(node->size,_MEMMGMT_POS))// node free 
1628:  MOVFF  20D,FE9
162C:  MOVFF  20E,FEA
1630:  MOVFF  FEC,216
1634:  MOVF   FED,F
1636:  MOVFF  FEF,215
163A:  BTFSC  x16.7
163C:  BRA    1704
....................       { 
....................          nsize=node->size; 
163E:  MOVFF  20D,FE9
1642:  MOVFF  20E,FEA
1646:  MOVFF  FEC,212
164A:  MOVF   FED,F
164C:  MOVFF  FEF,211
....................          temp=(unsigned int16)node->next; 
1650:  MOVLW  02
1652:  ADDWF  x0D,W
1654:  MOVWF  FE9
1656:  MOVLW  00
1658:  ADDWFC x0E,W
165A:  MOVWF  FEA
165C:  MOVFF  FEC,210
1660:  MOVF   FED,F
1662:  MOVFF  FEF,20F
....................         #if defined(__DO_DEBUG_STDLIBM) 
....................          if (INVALID_MEMORY_LOCATION(temp)) 
....................          { 
....................             sprintf(g_DebugStdlibmStr, "traverse() invalid temp (0x%LX)\r\n", node); 
....................             debug_stdlibm(g_DebugStdlibmStr); 
....................             break; 
....................          } 
....................         #endif 
....................          if(!bit_test(temp->size,_MEMMGMT_POS)&& (temp==((unsigned int16)node+nsize+sizeof(node_t))))//next node free and consecutive, so combine 
1666:  MOVFF  20F,FE9
166A:  MOVFF  210,FEA
166E:  MOVFF  FEC,216
1672:  MOVF   FED,F
1674:  MOVFF  FEF,215
1678:  BTFSC  x16.7
167A:  BRA    16E8
167C:  MOVF   x11,W
167E:  ADDWF  x0D,W
1680:  MOVWF  x17
1682:  MOVF   x12,W
1684:  ADDWFC x0E,W
1686:  MOVWF  x18
1688:  MOVLW  04
168A:  ADDWF  x17,W
168C:  MOVWF  01
168E:  MOVLW  00
1690:  ADDWFC x18,W
1692:  MOVWF  03
1694:  MOVF   01,W
1696:  SUBWF  x0F,W
1698:  BNZ   16E8
169A:  MOVF   03,W
169C:  SUBWF  x10,W
169E:  BNZ   16E8
....................          { 
....................             nextsize=temp->size; 
16A0:  MOVFF  20F,FE9
16A4:  MOVFF  210,FEA
16A8:  MOVFF  FEC,214
16AC:  MOVF   FED,F
16AE:  MOVFF  FEF,213
....................             nsize+=nextsize+sizeof(node_t); 
16B2:  MOVLW  04
16B4:  ADDWF  x13,W
16B6:  MOVWF  01
16B8:  MOVLW  00
16BA:  ADDWFC x14,W
16BC:  MOVWF  03
16BE:  MOVF   01,W
16C0:  ADDWF  x11,F
16C2:  MOVF   03,W
16C4:  ADDWFC x12,F
....................             remove_node(temp); 
16C6:  MOVFF  210,216
16CA:  MOVFF  20F,215
16CE:  MOVLB  0
16D0:  BRA    158C
....................             update_node(node,nsize); 
16D2:  MOVFF  20E,216
16D6:  MOVFF  20D,215
16DA:  MOVFF  212,218
16DE:  MOVFF  211,217
16E2:  RCALL  1364
....................          } 
16E4:  BRA    1700
16E6:  MOVLB  2
....................          else 
....................          node=node->next; 
16E8:  MOVLW  02
16EA:  ADDWF  x0D,W
16EC:  MOVWF  FE9
16EE:  MOVLW  00
16F0:  ADDWFC x0E,W
16F2:  MOVWF  FEA
16F4:  MOVFF  FEC,20E
16F8:  MOVF   FED,F
16FA:  MOVFF  FEF,20D
16FE:  MOVLB  0
....................       } 
1700:  BRA    171C
1702:  MOVLB  2
....................       else 
....................       node=node->next; 
1704:  MOVLW  02
1706:  ADDWF  x0D,W
1708:  MOVWF  FE9
170A:  MOVLW  00
170C:  ADDWFC x0E,W
170E:  MOVWF  FEA
1710:  MOVFF  FEC,20E
1714:  MOVF   FED,F
1716:  MOVFF  FEF,20D
171A:  MOVLB  0
171C:  BRA    161C
171E:  MOVLB  2
....................    } 
1720:  MOVLB  0
1722:  GOTO   179A (RETURN)
.................... } 
....................  
.................... char *malloc(size_t size) 
.................... { 
....................    node_t *node,*new; 
....................    unsigned int16 nsize; 
....................    #if defined(__PCD__) 
....................    if (size % 2) 
....................       size++; 
....................    #endif 
....................    node=__DYNAMIC_HEAD; 
*
137C:  MOVFF  28,20A
1380:  MOVFF  27,209
....................     
....................   #if defined(__DO_DEBUG_STDLIBM) 
....................    sprintf(g_DebugStdlibmStr, "malloc() size=%lu\r\n", size); 
....................    debug_stdlibm(g_DebugStdlibmStr); 
....................   #endif 
....................          
....................    while(node!=NULL) // chk until end of memlist 
1384:  MOVLB  2
1386:  MOVF   x09,F
1388:  BNZ   1390
138A:  MOVF   x0A,F
138C:  BTFSC  FD8.2
138E:  BRA    14A2
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "malloc() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          print_list(); 
....................          return(0); 
....................       } 
....................      #endif 
....................       if(!bit_test(node->size,_MEMMGMT_POS) && node->size >=size) // node is free and > = req size 
1390:  MOVFF  209,FE9
1394:  MOVFF  20A,FEA
1398:  MOVFF  FEC,210
139C:  MOVF   FED,F
139E:  MOVFF  FEF,20F
13A2:  BTFSC  x10.7
13A4:  BRA    148A
13A6:  MOVFF  209,FE9
13AA:  MOVFF  20A,FEA
13AE:  MOVFF  FEC,212
13B2:  MOVF   FED,F
13B4:  MOVFF  FEF,211
13B8:  MOVF   x08,W
13BA:  SUBWF  x12,W
13BC:  BNC   148A
13BE:  BNZ   13C6
13C0:  MOVF   x07,W
13C2:  SUBWF  x11,W
13C4:  BNC   148A
....................       { 
....................          nsize=node->size;    //nsize = size of the node that "node" being pointed at 
13C6:  MOVFF  209,FE9
13CA:  MOVFF  20A,FEA
13CE:  MOVFF  FEC,20E
13D2:  MOVF   FED,F
13D4:  MOVFF  FEF,20D
....................          if(nsize>size +sizeof(node_t)) //node > req size, so split and add new node to memlist 
13D8:  MOVLW  04
13DA:  ADDWF  x07,W
13DC:  MOVWF  01
13DE:  MOVLW  00
13E0:  ADDWFC x08,W
13E2:  MOVWF  03
13E4:  MOVF   03,W
13E6:  SUBWF  x0E,W
13E8:  BNC   146A
13EA:  BNZ   13F2
13EC:  MOVF   x0D,W
13EE:  SUBWF  01,W
13F0:  BC    146A
....................          { 
....................             new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
13F2:  MOVF   x07,W
13F4:  SUBWF  x0D,W
13F6:  MOVWF  x0F
13F8:  MOVF   x08,W
13FA:  SUBWFB x0E,W
13FC:  MOVWF  x10
13FE:  MOVLW  04
1400:  SUBWF  x0F,F
1402:  MOVLW  00
1404:  SUBWFB x10,F
1406:  MOVLW  04
1408:  ADDWF  x09,W
140A:  MOVWF  x11
140C:  MOVLW  00
140E:  ADDWFC x0A,W
1410:  MOVWF  x12
1412:  MOVF   x07,W
1414:  ADDWF  x11,F
1416:  MOVF   x08,W
1418:  ADDWFC x12,F
141A:  MOVFF  210,214
141E:  MOVFF  20F,213
1422:  MOVFF  212,216
1426:  MOVFF  211,215
142A:  MOVLB  0
142C:  BRA    12A2
142E:  MOVFF  02,20C
1432:  MOVFF  01,20B
....................             insert_node_after(node,new); 
1436:  MOVFF  20A,210
143A:  MOVFF  209,20F
143E:  MOVFF  20C,212
1442:  MOVFF  20B,211
1446:  BRA    12DE
....................             update_node(node,size+_MEMMGMT_CSIZE); 
1448:  MOVLB  2
144A:  MOVFF  207,20F
144E:  MOVLW  80
1450:  ADDWF  x08,W
1452:  MOVWF  x10
1454:  MOVFF  20A,216
1458:  MOVFF  209,215
145C:  MOVWF  x18
145E:  MOVFF  207,217
1462:  MOVLB  0
1464:  RCALL  1364
....................          } 
1466:  BRA    1486
1468:  MOVLB  2
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
146A:  MOVFF  20D,20F
146E:  MOVLW  80
1470:  ADDWF  x0E,W
1472:  MOVWF  x10
1474:  MOVFF  20A,216
1478:  MOVFF  209,215
147C:  MOVWF  x18
147E:  MOVFF  20D,217
1482:  MOVLB  0
1484:  RCALL  1364
....................          //end if 
....................          break; 
1486:  MOVLB  2
1488:  BRA    14A2
....................       }//end if 
....................       node=node->next; 
148A:  MOVLW  02
148C:  ADDWF  x09,W
148E:  MOVWF  FE9
1490:  MOVLW  00
1492:  ADDWFC x0A,W
1494:  MOVWF  FEA
1496:  MOVFF  FEC,20A
149A:  MOVF   FED,F
149C:  MOVFF  FEF,209
14A0:  BRA    1386
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
14A2:  MOVF   x09,F
14A4:  BNZ   14B4
14A6:  MOVF   x0A,F
14A8:  BNZ   14B4
....................    { 
....................       debug_stdlibm("Not enough memory for mallocation\r\n"); 
....................       return NULL; 
14AA:  MOVLW  00
14AC:  MOVWF  01
14AE:  MOVWF  02
14B0:  BRA    14C2
....................    } 
14B2:  BRA    14C2
....................    else 
....................    return (char *)node+sizeof(node_t); // return pounsigned int8er to allocated space 
14B4:  MOVLW  04
14B6:  ADDWF  x09,W
14B8:  MOVWF  01
14BA:  MOVLW  00
14BC:  ADDWFC x0A,W
14BE:  MOVWF  03
14C0:  MOVWF  02
14C2:  MOVLB  0
14C4:  RETURN 0
.................... } 
....................  
.................... char *calloc(size_t nmemb,size_t size) 
.................... { 
....................    node_t *node,*new; 
....................    unsigned int16 nsize,resize; 
....................    node=__DYNAMIC_HEAD; 
....................    resize=nmemb*size; 
....................    #if defined(__PCD__) 
....................    if(resize%2) 
....................       resize++; 
....................    #endif 
....................    while(node!=NULL) // chk until end of memlist 
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "malloc() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          print_list(); 
....................          return(0); 
....................       } 
....................      #endif 
....................       if(!bit_test(node->size,_MEMMGMT_POS) && node->size >=resize)// node is free and > = req size 
....................       { 
....................          nsize=node->size; 
....................          if(nsize>resize+sizeof(node_t))//node > req size, so split and add new node to memlist 
....................          { 
....................             new=create_node(nsize-resize-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+resize); 
....................             insert_node_after(node,new); 
....................             update_node(node,resize+_MEMMGMT_CSIZE); 
....................          } 
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
....................          //end if 
....................          break; 
....................       }//end if 
....................       node=node->next; 
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
....................    { 
....................       debug_stdlibm("Not enough memory for callocation\r\n"); 
....................       return NULL; 
....................    } 
....................    else 
....................    { 
....................       memset((unsigned int16)node+sizeof(node_t),0,resize);// initialize to 0 
....................       return (char *)(unsigned int16)node+sizeof(node_t);// return pounsigned int8er to allocated space 
....................    } 
.................... } 
.................... void free( void * ptr) 
.................... { 
....................    node_t *node; 
....................    unsigned int16 nsize; 
....................  
....................   #if defined(__DO_DEBUG_STDLIBM) 
....................    sprintf(g_DebugStdlibmStr, "free() 0x%LX\r\n", ptr); 
....................    debug_stdlibm(g_DebugStdlibmStr); 
....................   #endif 
....................  
....................    if(ptr==NULL) // not a valid pounsigned int8er 
*
1726:  MOVLB  2
1728:  MOVF   x07,F
172A:  BNZ   1734
172C:  MOVF   x08,F
172E:  BNZ   1734
....................       return; 
1730:  BRA    179C
1732:  BRA    1796
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
1734:  MOVLW  04
1736:  SUBWF  x07,W
1738:  MOVWF  x09
173A:  MOVLW  00
173C:  SUBWFB x08,W
173E:  MOVWF  x0A
....................       if(bit_test(node->size,_MEMMGMT_POS))// node occupied 
1740:  MOVFF  209,FE9
1744:  MOVFF  20A,FEA
1748:  MOVFF  FEC,20E
174C:  MOVF   FED,F
174E:  MOVFF  FEF,20D
1752:  BTFSS  x0E.7
1754:  BRA    1790
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
1756:  MOVFF  209,FE9
175A:  MOVFF  20A,FEA
175E:  MOVFF  FEC,20E
1762:  MOVF   FED,F
1764:  MOVFF  FEF,20D
1768:  MOVLW  00
176A:  SUBWF  x0D,W
176C:  MOVWF  x0B
176E:  MOVLW  80
1770:  SUBWFB x0E,W
1772:  MOVWF  x0C
....................          update_node(node,nsize); 
1774:  MOVFF  20A,216
1778:  MOVFF  209,215
177C:  MOVFF  20C,218
1780:  MOVFF  20B,217
1784:  MOVLB  0
1786:  RCALL  1364
....................          ptr=NULL; 
1788:  MOVLB  2
178A:  CLRF   x08
178C:  CLRF   x07
....................  
....................       } 
178E:  BRA    1796
....................       else // wrong input, return 
....................       { 
....................          ptr=NULL; 
1790:  CLRF   x08
1792:  CLRF   x07
....................          return; 
1794:  BRA    179C
....................       } 
....................    } 
....................    traverse(); 
1796:  MOVLB  0
1798:  BRA    1614
179A:  MOVLB  2
179C:  MOVLB  0
179E:  RETURN 0
.................... } 
....................  
.................... char *realloc(void *ptr,size_t size) 
.................... { 
....................    node_t *node,*new,*temp; 
....................    unsigned int16 nsize,nextsize; 
....................    char *newptr; 
....................    #if defined(__PCD__) 
....................    if(size %2) 
....................       size++; 
....................    #endif 
....................    if(ptr==NULL)// null pounsigned int8er, so malloc the req memory 
....................       return(malloc(size)); 
....................    else if(size==0) 
....................    { 
....................       free(ptr); 
....................       return(NULL); 
....................    } 
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
....................       if(bit_test(node->size,_MEMMGMT_POS))// chk if valid pounsigned int8er 
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
....................          temp=(unsigned int16)node->next; 
....................          if(nsize>size)// block > req size 
....................          { 
....................         
....................                if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   nextsize=temp->size; 
....................                   remove_node(temp); 
....................                   new=create_node(nextsize+(nsize-size),(unsigned int16)node+size+sizeof(node_t)); 
....................                   insert_node_after(node,new); 
....................                    
....................  
....................                } 
....................                else if (nsize>size +sizeof(node_t))//node > req size, so split and add new node to memlist 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
....................                   insert_node_after(node,new); 
....................                } 
....................                else//not enough space for new node so use original size 
....................                update_node(node,nsize+_MEMMGMT_CSIZE); // update block 
....................  
....................          } 
....................          else // block < req size 
....................          { 
....................             if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................             { 
....................                nextsize=temp->size; 
....................                if(nextsize>=size-nsize) // next block >=difference 
....................                { 
....................                   if(nextsize>size-nsize+sizeof(node_t))//next node > req size, so split and add new node to memlist 
....................                   { 
....................                       update_node(node,size+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
....................                       new=create_node(nextsize-(size-nsize),(unsigned int16)node+size+sizeof(node_t)); 
....................                       insert_node_after(node,new); 
....................                   } 
....................                   else//not enough space for new node in next node, so use original size 
....................                   { 
....................                       update_node(node,nsize+nextsize+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
