CCS PCH C Compiler, Version 5.008, 5967               17-mars-19 20:42

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   11068 bytes (34%)
                           Largest free fragment is 14116
               RAM used:   846 (41%) at main() level
                           896 (44%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
....................    unsigned int8 nbr_bytes; //number of bytes in DATA_In_Buffer 
.................... } DIB_mngnt;   //DATA_In_Buffer Management  
....................  
.................... //unsigned int8 scrpt_args[20]; 
.................... //unsigned int8  scrpt_rd_idx = 0; //scrpt_args_num_bytes = 0, 
....................  
.................... struct { 
....................    unsigned int8   VddThreshold;   // error detect threshold 
....................    unsigned int8   VppThreshold;   // error detect threshold 
....................     unsigned int8   VddErrCount; 
....................     unsigned int8   VppErrCount; 
....................     unsigned int16    BlinkClount;    // counter for blinking Busy on VDD/VPP error 
.................... } VddVppLevels; 
....................  
.................... struct { 
....................    unsigned int8 CCPRSetPoint; 
....................    unsigned int8 UppperLimit; 
....................    unsigned int8 LowerLimit;    
.................... } Vpp_PWM; 
....................  
.................... struct { 
....................     unsigned int16    adc_calfactor;      // CalibratedResult = (ADRES * adc_calfactor) >> 8 
....................     signed int8       vdd_offset; 
....................     unsigned int8   vdd_calfactor;      // Calibrated CCP value = (((CCP >> 6) + vdd_offset) * vdd_calfactor) >> 7 
.................... } VoltageCalibration;  
....................  
....................  
.................... void pgm_init() 
.................... { 
....................    // Configure HIGH/LOW-VOLTAGE DETECT CONTROL REGISTER, See datasheet page 281 
....................    HLVDCON = 0x13; 
*
107A:  MOVLW  13
107C:  MOVWF  FD2
....................     
....................    // Clear High/Low-Voltage Detect Interrupt Flag bit, Datasheet page 105 
....................    HLVDIF  = 0; 
107E:  BCF    FA1.2
....................     
....................    // Enable High/Low-Voltage Detect Interrupt, datasheet page 107 
....................    HLVDIE = 0; 
1080:  BCF    FA0.2
....................     
....................    // Set pin A0 as input, datasheet page 113 
....................    TRISA0 = 1; 
1082:  BSF    F92.0
....................     
....................    // Set pin A1 as input 
....................    TRISA1 = 1; 
1084:  BSF    F92.1
....................     
....................    // Only AN0 and AN1 analog inputs, DS page 262 
....................    ADCON1 = 0b00001101;  
1086:  MOVLW  0D
1088:  MOVWF  FC1
....................     
....................    // A/D Conversion Clock Select bits, clock derived from A/D RC oscillator, DS page 263 
....................    ADCON2 = 0x03; 
108A:  MOVLW  03
108C:  MOVWF  FC0
....................     
....................    // Pin A2 set as input and initialized to 0 
....................    tris_ICSPDAT = 1; 
108E:  BSF    F92.2
....................    ICSPDAT_in = 0; 
1090:  BCF    F80.2
....................    ICSPDAT_out = 0; 
1092:  BCF    F89.2
....................     
....................    // Pin A3 set as input and initialized to 0 
....................    tris_ICSPCLK = 1; 
1094:  BSF    F92.3
....................    ICSPCLK_in = 0; 
1096:  BCF    F80.3
....................    ICSPCLK_out = 0; 
1098:  BCF    F89.3
....................     
....................    // Pin A4 set as input and initialized to 0 
....................    tris_AUX = 1; 
109A:  BSF    F92.4
....................    AUX = 0; 
109C:  BCF    F89.4
....................     
....................    // Pin A5 Set as output and initialized to 0 
....................    MCLR_TGT = 0; 
109E:  BCF    F89.5
....................    tris_MCLR_TGT = 0; 
10A0:  BCF    F92.5
....................     
....................    // Initialize half-bridge N-gate off 
....................    Vdd_TGT_N = 0; 
10A2:  BCF    F8A.3
....................    tris_Vdd_TGT_N =0; 
10A4:  BCF    F93.3
....................     
....................    // Initialize half-bridge P-gate off 
....................    Vdd_TGT_P = 1; 
10A6:  BSF    F8A.4
....................    tris_Vdd_TGT_P = 0; 
10A8:  BCF    F93.4
....................     
....................    // Pin B5 set as input, initialize to 1 
....................    tris_PROG_SWITCH = 1; 
10AA:  BSF    F93.5
....................    PROG_SWITCH_pin = 1; 
10AC:  BSF    F81.5
....................     
....................    // PORTB pull-ups are enabled by individual port latch value, DS page 102 
....................    RBPU = 0; 
10AE:  BCF    FF1.7
....................     
....................    // Initialize Vpp to off, set pin B2 set as output 
....................    Vpp_ON = 0; 
10B0:  BCF    F8A.2
....................    tris_Vpp_ON = 0; 
10B2:  BCF    F93.2
....................     
....................    // Initialize BUSY_LED pin to 0, and set it as output 
....................    BUSY_LED = 0; 
10B4:  BCF    F8B.0
....................    tris_BUSY_LED = 0; 
10B6:  BCF    F94.0
....................     
....................    // Initialize C1 (CCP2) to 0 and set it as output  
....................    Vpp_PUMP = 0; 
10B8:  BCF    F8B.1
....................    tris_Vpp_PUMP = 0; 
10BA:  BCF    F94.1
....................     
....................    // Initialize C2 (CCP1) to 0 and set it as output  
....................    Vdd_TGT_ADJ = 0; 
10BC:  BCF    F8B.2
....................    tris_Vdd_TGT_ADJ = 0; 
10BE:  BCF    F94.2
....................     
....................    // Timer0 off, 16-bit timer, internal clock, prescaler not assigned 
....................    T0CON = 0x08; 
10C0:  MOVLW  08
10C2:  MOVWF  FD5
....................     
....................    //Timer1 is used by VddVpp voltage monitoring interrupt or UART RX. 
....................     
....................    // Configure Timer2 (used by CCP1 and CCP2) 
....................    // 1:1 Postscale, 1:1 Prescale, Timer2 on 
....................    T2CON = 0x04; 
10C4:  MOVLW  04
10C6:  MOVWF  FCA
....................     
....................    // Set PWM freq to 150kHz 
....................    PR2 = PWM_150kHz; 
10C8:  MOVLW  4F
10CA:  MOVWF  FCB
....................     
....................    // Select PWM mode, datasheet page 151 
....................    CCP1CON = 0x0C; 
10CC:  MOVLW  0C
10CE:  MOVWF  FBD
....................     
....................    // Set VDD Duty cycle 
....................    CCPR1L = Vdd_3V3; 
10D0:  MOVLW  1D
10D2:  MOVWF  FBE
....................     
....................    // Initialize CCP2 for VPP  
....................    Vpp_PWM.CCPRSetPoint = 64; 
10D4:  MOVLW  40
10D6:  MOVLB  2
10D8:  MOVWF  x37
....................    Vpp_PWM.UppperLimit = 62;   
10DA:  MOVLW  3E
10DC:  MOVWF  x38
....................    Vpp_PWM.LowerLimit = 60; 
10DE:  MOVLW  3C
10E0:  MOVWF  x39
....................    VddVppLevels.VddThreshold = 126;    
10E2:  MOVLW  7E
10E4:  MOVWF  x31
....................    VddVppLevels.VppThreshold = 45; 
10E6:  MOVLW  2D
10E8:  MOVWF  x32
....................     
....................    // Comparators off, DS page 271 
....................    CMCON = 0x07; 
10EA:  MOVLW  07
10EC:  MOVWF  FB4
....................     
....................    // Voltage Reference off, DS page 277 
....................    CVRCON = 0; 
10EE:  CLRF   FB5
....................     
....................    // Set up Interrupts 
....................    // Enable Peripheral Interrupt Enable 
....................    PEIE = 1; 
10F0:  BSF    FF2.6
....................     
....................    // Enable global interrupts 
....................    GIE = 1; 
10F2:  BSF    FF2.7
....................     
....................    // Start VDD and VPP voltage monitoring 
....................    adc_vpp_vdd_control (1); 
10F4:  MOVLW  01
10F6:  MOVWF  x47
10F8:  MOVLB  0
10FA:  RCALL  1040
....................     
....................    // Initialize buffers 
....................    DOB_mngnt.nbr_bytes = 0;  
10FC:  MOVLB  1
10FE:  CLRF   x2D
....................    DOB_mngnt.wr_idx    = 0; 
1100:  CLRF   x2C
....................    DOB_mngnt.rd_idx    = 0; 
1102:  CLRF   x2B
....................    DIB_mngnt.nbr_bytes = 0;  
1104:  MOVLB  2
1106:  CLRF   x30
....................    DIB_mngnt.wr_idx    = 0; 
1108:  CLRF   x2F
....................    DIB_mngnt.rd_idx    = 0; 
110A:  CLRF   x2E
....................     
....................    // Set default values for ADC voltage calibration 
....................    VoltageCalibration.adc_calfactor = 0x0100;   
110C:  MOVLW  01
110E:  MOVWF  x3B
1110:  CLRF   x3A
....................    VoltageCalibration.vdd_offset = 0x00; 
1112:  CLRF   x3C
....................    VoltageCalibration.vdd_calfactor = 0x80; 
1114:  MOVLW  80
1116:  MOVWF  x3D
1118:  MOVLB  0
111A:  GOTO   28B6 (RETURN)
.................... } 
....................  
.................... void Process_Input () 
.................... {   
....................    BUSY_LED = 1; 
*
2482:  BSF    F8B.0
....................    i = 1;   // Initialize index 
2484:  MOVLW  01
2486:  MOVWF  x69
....................    usb_get_packet(1, data_in, 64); 
2488:  MOVLB  2
248A:  MOVWF  x45
248C:  CLRF   x47
248E:  MOVLW  29
2490:  MOVWF  x46
2492:  CLRF   x49
2494:  MOVLW  40
2496:  MOVWF  x48
2498:  MOVLB  0
249A:  GOTO   130A
....................    //usb_flush_out(1, USB_DTS_TOGGLE); 
....................    unsigned int8 packet_length = data_in[0]; 
....................    unsigned int8 offset; 
....................    unsigned int8 *script_buffer; 
....................    unsigned int16 address; 
249E:  MOVFF  29,23E
....................     
....................    while (i <= packet_length) 
24A2:  MOVF   x69,W
24A4:  MOVLB  2
24A6:  SUBWF  x3E,W
24A8:  BTFSS  FD8.0
24AA:  BRA    2864
....................    { 
....................       offset = data_in[i]; 
24AC:  CLRF   03
24AE:  MOVLB  0
24B0:  MOVF   x69,W
24B2:  ADDLW  29
24B4:  MOVWF  FE9
24B6:  MOVLW  00
24B8:  ADDWFC 03,W
24BA:  MOVWF  FEA
24BC:  MOVFF  FEF,23F
....................       if (offset < 0x01) break; //unknown instruction 
24C0:  MOVLB  2
24C2:  MOVF   x3F,F
24C4:  BTFSC  FD8.2
24C6:  BRA    2864
....................        
....................       offset -= 0x01; 
24C8:  MOVLW  01
24CA:  SUBWF  x3F,F
....................       offset *= 2; 
24CC:  BCF    FD8.0
24CE:  RLCF   x3F,F
....................       offset += 8; 
24D0:  MOVLW  08
24D2:  ADDWF  x3F,F
....................        
....................       #ASM 
....................          MOVF     PCL, W  //Save current PCL value in Wreg, by reading PCL, PCH and PCU will be loaded into PCLATH and PCLATU  
24D4:  MOVF   FF9,W
....................          ADDWF    offset, W 
24D6:  ADDWF  x3F,W
....................          BTFSC    C 
24D8:  BTFSC  FD8.0
....................          INCF     PCLATH 
24DA:  INCF   FFA,F
....................          MOVWF    PCL 
24DC:  MOVWF  FF9
....................          BRA      GET_VERSION_LBL  
24DE:  BRA    24F6
....................          BRA      TOGGLE_LED_LBL 
24E0:  BRA    2500
....................          BRA      SET_VDD_LBL 
24E2:  BRA    2512
....................          BRA      SET_VPP_LBL 
24E4:  BRA    2570
....................          BRA      READ_VOLTAGES_LBL 
24E6:  BRA    25DA
....................          BRA      RUN_ROM_SCRIPT_LBL 
24E8:  BRA    25E6
....................          //BRA      downloadScrptArgsLbl 
....................          BRA      CLEAR_DOWN_BUFF_LBL 
24EA:  BRA    26CC
....................          BRA      WRITE_DOWN_BUFF_LBL 
24EC:  BRA    26DA
....................          BRA      CLEAR_UP_BUFF_LBL 
24EE:  BRA    26E6
....................          BRA      UPLOAD_LBL 
24F0:  BRA    26F6
....................          BRA      RUN_USB_SCRIPT_LBL 
24F2:  BRA    2700
....................          BRA      RUN_ROM_SCRIIPT_ITR_LBL 
24F4:  BRA    2758
....................       #ENDASM  
....................        
.................... GET_VERSION_LBL: 
....................       get_version_number(); 
24F6:  MOVLB  0
24F8:  GOTO   1414
....................       break; 
24FC:  MOVLB  2
24FE:  BRA    2864
....................        
.................... TOGGLE_LED_LBL: 
....................       BUSY_LED ^= 1; 
2500:  CLRF   00
2502:  BTFSC  F8B.0
2504:  INCF   00,F
2506:  MOVLW  01
2508:  XORWF  00,F
250A:  BCF    F8B.0
250C:  BTFSC  00.0
250E:  BSF    F8B.0
....................       break; 
2510:  BRA    2864
....................        
.................... SET_VDD_LBL: 
....................       /* 
....................        * data_in[i+1] = CCPL 
....................        * data_in[i+2] = CCPH 
....................        * data_in[i+3] = VDDLim 
....................       */ 
....................       // CCPH:CCPL = ((Vdd * 32) + 10.5) << 6, << 6 because CCP1 (holds the duty cycle, resolution is 10 bits) and is left justified, the 2 LSB bits are located in CCP1CON. 
....................       // Duty_cycle = vdd * 32+ 10.5 
....................       cal_and_set_ccp (data_in[i+2], data_in[i+1]); 
2512:  MOVLW  02
2514:  MOVLB  0
2516:  ADDWF  x69,W
2518:  CLRF   03
251A:  ADDLW  29
251C:  MOVWF  FE9
251E:  MOVLW  00
2520:  ADDWFC 03,W
2522:  MOVWF  FEA
2524:  MOVFF  FEF,245
2528:  MOVLW  01
252A:  ADDWF  x69,W
252C:  CLRF   03
252E:  ADDLW  29
2530:  MOVWF  FE9
2532:  MOVLW  00
2534:  ADDWFC 03,W
2536:  MOVWF  FEA
2538:  MOVFF  FEF,246
253C:  MOVFF  245,247
2540:  MOVFF  246,248
2544:  GOTO   1496
....................       VddVppLevels.VddThreshold = cal_threshold_byte (data_in[i+3]); 
2548:  MOVLW  03
254A:  ADDWF  x69,W
254C:  CLRF   03
254E:  ADDLW  29
2550:  MOVWF  FE9
2552:  MOVLW  00
2554:  ADDWFC 03,W
2556:  MOVWF  FEA
2558:  MOVFF  FEF,245
255C:  MOVFF  245,246
2560:  CALL   1558
2564:  MOVFF  01,231
....................       i += 4; 
2568:  MOVLW  04
256A:  ADDWF  x69,F
....................       continue; 
256C:  BRA    24A2
256E:  MOVLB  2
....................        
.................... SET_VPP_LBL: 
....................       /* 
....................        * data_in[i+1] = CCPR2L, this is the duty cycle, generally = 0x40; 
....................        * data_in[i+2] = VPPADC = Vpp * 18.61          Vpp is the desired voltage. 
....................        * data_in[i+3] = VPPlim = Vfault * 18.61  
....................       */ 
....................       Vpp_PWM.CCPRSetPoint = data_in[i+1]; 
2570:  MOVLW  01
2572:  MOVLB  0
2574:  ADDWF  x69,W
2576:  CLRF   03
2578:  ADDLW  29
257A:  MOVWF  FE9
257C:  MOVLW  00
257E:  ADDWFC 03,W
2580:  MOVWF  FEA
2582:  MOVFF  FEF,237
....................       Vpp_PWM.UppperLimit = cal_threshold_byte(data_in[i+2])+1; //VPP upper limit = VPP + 1 
2586:  MOVLW  02
2588:  ADDWF  x69,W
258A:  CLRF   03
258C:  ADDLW  29
258E:  MOVWF  FE9
2590:  MOVLW  00
2592:  ADDWFC 03,W
2594:  MOVWF  FEA
2596:  MOVFF  FEF,245
259A:  MOVFF  245,246
259E:  CALL   1558
25A2:  MOVLW  01
25A4:  ADDWF  01,W
25A6:  MOVLB  2
25A8:  MOVWF  x38
....................       Vpp_PWM.LowerLimit = Vpp_PWM.UppperLimit - 2;        //VPP lower limit = VPP - 1 
25AA:  MOVLW  02
25AC:  SUBWF  x38,W
25AE:  MOVWF  x39
....................       VddVppLevels.VppThreshold = cal_threshold_byte(data_in[i+3]); //calibrate VPPLim  
25B0:  MOVLW  03
25B2:  MOVLB  0
25B4:  ADDWF  x69,W
25B6:  CLRF   03
25B8:  ADDLW  29
25BA:  MOVWF  FE9
25BC:  MOVLW  00
25BE:  ADDWFC 03,W
25C0:  MOVWF  FEA
25C2:  MOVFF  FEF,245
25C6:  MOVFF  245,246
25CA:  CALL   1558
25CE:  MOVFF  01,232
....................       i += 4; 
25D2:  MOVLW  04
25D4:  ADDWF  x69,F
....................       continue; 
25D6:  BRA    24A2
25D8:  MOVLB  2
....................        
.................... READ_VOLTAGES_LBL: 
....................       send_voltages (); 
25DA:  MOVLB  0
25DC:  GOTO   1650
....................       i++; 
25E0:  INCF   x69,F
....................       continue; 
25E2:  BRA    24A2
25E4:  MOVLB  2
....................        
.................... RUN_ROM_SCRIPT_LBL: 
....................       /* 
....................        * data_in[i+1] = Script's length 
....................        * data_in[i+2] = Least significant byte of the script's address 
....................        * data_in[i+3] = Most significant byte of the script's address 
....................       */ 
....................       script_buffer = malloc (data_in[i+1]); 
25E6:  MOVLW  01
25E8:  MOVLB  0
25EA:  ADDWF  x69,W
25EC:  CLRF   03
25EE:  ADDLW  29
25F0:  MOVWF  FE9
25F2:  MOVLW  00
25F4:  ADDWFC 03,W
25F6:  MOVWF  FEA
25F8:  MOVFF  FEF,245
25FC:  MOVLB  2
25FE:  CLRF   x47
2600:  MOVFF  245,246
2604:  MOVLB  0
2606:  CALL   180C
260A:  MOVFF  02,241
260E:  MOVFF  01,240
....................       address =  ((data_in[i+3] * 0x100) + data_in[i+2]); 
2612:  MOVLW  03
2614:  ADDWF  x69,W
2616:  CLRF   03
2618:  ADDLW  29
261A:  MOVWF  FE9
261C:  MOVLW  00
261E:  ADDWFC 03,W
2620:  MOVWF  FEA
2622:  CLRF   16
2624:  BTFSC  FF2.7
2626:  BSF    16.7
2628:  BCF    FF2.7
262A:  MOVLB  2
262C:  CLRF   x6C
262E:  MOVFF  FEF,26B
2632:  MOVLW  01
2634:  MOVWF  x6E
2636:  CLRF   x6D
2638:  MOVLB  0
263A:  CALL   02C4
263E:  BTFSC  16.7
2640:  BSF    FF2.7
2642:  MOVLW  02
2644:  ADDWF  x69,W
2646:  CLRF   03
2648:  ADDLW  29
264A:  MOVWF  FE9
264C:  MOVLW  00
264E:  ADDWFC 03,W
2650:  MOVWF  FEA
2652:  MOVF   FEF,W
2654:  MOVLB  2
2656:  ADDWF  01,W
2658:  MOVWF  x42
265A:  MOVLW  00
265C:  ADDWFC 02,W
265E:  MOVWF  x43
....................       read_program_memory(address, script_buffer, data_in[i+1]);  
2660:  MOVLW  01
2662:  MOVLB  0
2664:  ADDWF  x69,W
2666:  CLRF   03
2668:  ADDLW  29
266A:  MOVWF  FE9
266C:  MOVLW  00
266E:  ADDWFC 03,W
2670:  MOVWF  FEA
2672:  MOVFF  FEF,245
2676:  CLRF   FF8
2678:  MOVFF  243,FF7
267C:  MOVFF  242,FF6
2680:  MOVFF  241,FEA
2684:  MOVFF  240,FE9
2688:  MOVLB  2
268A:  CLRF   x47
268C:  MOVFF  245,246
2690:  MOVLB  0
2692:  CALL   1956
....................       execute_script(data_in[i+1], script_buffer); 
2696:  MOVLW  01
2698:  ADDWF  x69,W
269A:  CLRF   03
269C:  ADDLW  29
269E:  MOVWF  FE9
26A0:  MOVLW  00
26A2:  ADDWFC 03,W
26A4:  MOVWF  FEA
26A6:  MOVFF  FEF,245
26AA:  MOVFF  245,248
26AE:  MOVFF  241,24A
26B2:  MOVFF  240,249
26B6:  CALL   1AF8
....................       free(script_buffer); 
26BA:  MOVFF  241,246
26BE:  MOVFF  240,245
26C2:  RCALL  231A
....................       i += 4; 
26C4:  MOVLW  04
26C6:  ADDWF  x69,F
....................       continue; 
26C8:  BRA    24A2
26CA:  MOVLB  2
....................        
.................... //downloadScrptArgsLbl: 
....................    //downloadScriptArgs(); 
....................    //i++; 
....................    //continue; 
....................  
.................... CLEAR_DOWN_BUFF_LBL:  
....................       DIB_mngnt.rd_idx = 0; 
26CC:  CLRF   x2E
....................       DIB_mngnt.wr_idx = 0; 
26CE:  CLRF   x2F
....................       DIB_mngnt.nbr_bytes = 0; 
26D0:  CLRF   x30
....................       i++; 
26D2:  MOVLB  0
26D4:  INCF   x69,F
....................       continue; 
26D6:  BRA    24A2
26D8:  MOVLB  2
....................  
.................... WRITE_DOWN_BUFF_LBL: 
....................       i++; 
26DA:  MOVLB  0
26DC:  INCF   x69,F
....................       write_down_buff(); 
26DE:  BRA    2396
....................       continue; 
26E0:  MOVLB  0
26E2:  BRA    24A2
26E4:  MOVLB  2
....................  
.................... CLEAR_UP_BUFF_LBL: 
....................       DOB_mngnt.rd_idx = 0; 
26E6:  MOVLB  1
26E8:  CLRF   x2B
....................       DOB_mngnt.wr_idx = 0; 
26EA:  CLRF   x2C
....................       DOB_mngnt.nbr_bytes = 0; 
26EC:  CLRF   x2D
....................       i++; 
26EE:  MOVLB  0
26F0:  INCF   x69,F
....................       continue; 
26F2:  BRA    24A2
26F4:  MOVLB  2
....................        
.................... UPLOAD_LBL: 
....................       send_data_usb(); 
26F6:  MOVLB  0
26F8:  BRA    23F6
....................       i++; 
26FA:  INCF   x69,F
....................       continue; 
26FC:  BRA    24A2
26FE:  MOVLB  2
....................        
.................... RUN_USB_SCRIPT_LBL: 
....................       // data_in[i+1] = number of commands 
....................       // data_in[i+2] = start of commands  
....................       execute_script(data_in[i+1],&data_in[i+2]); 
2700:  MOVLW  01
2702:  MOVLB  0
2704:  ADDWF  x69,W
2706:  CLRF   03
2708:  ADDLW  29
270A:  MOVWF  FE9
270C:  MOVLW  00
270E:  ADDWFC 03,W
2710:  MOVWF  FEA
2712:  MOVFF  FEF,245
2716:  MOVLW  02
2718:  ADDWF  x69,W
271A:  CLRF   03
271C:  ADDLW  29
271E:  MOVWF  01
2720:  MOVLW  00
2722:  ADDWFC 03,F
2724:  MOVFF  01,246
2728:  MOVFF  03,247
272C:  MOVFF  245,248
2730:  MOVFF  03,24A
2734:  MOVFF  01,249
2738:  MOVLB  0
273A:  CALL   1AF8
....................       i += data_in[i+1] + 2; 
273E:  MOVLW  01
2740:  ADDWF  x69,W
2742:  CLRF   03
2744:  ADDLW  29
2746:  MOVWF  FE9
2748:  MOVLW  00
274A:  ADDWFC 03,W
274C:  MOVWF  FEA
274E:  MOVLW  02
2750:  ADDWF  FEF,W
2752:  ADDWF  x69,F
....................       continue; 
2754:  BRA    24A2
2756:  MOVLB  2
....................  
.................... RUN_ROM_SCRIIPT_ITR_LBL: 
....................       /* 
....................        * data_in[i+1] = Script's length 
....................        * data_in[i+2] = Least significant byte of the script's address 
....................        * data_in[i+3] = Most significant byte of the script's address 
....................        * data_in[i+4] = number of iterations 
....................       */ 
....................       script_buffer = malloc (data_in[i+1]); 
2758:  MOVLW  01
275A:  MOVLB  0
275C:  ADDWF  x69,W
275E:  CLRF   03
2760:  ADDLW  29
2762:  MOVWF  FE9
2764:  MOVLW  00
2766:  ADDWFC 03,W
2768:  MOVWF  FEA
276A:  MOVFF  FEF,245
276E:  MOVLB  2
2770:  CLRF   x47
2772:  MOVFF  245,246
2776:  MOVLB  0
2778:  CALL   180C
277C:  MOVFF  02,241
2780:  MOVFF  01,240
....................       address =  ((data_in[i+3] * 0x100) + data_in[i+2]); 
2784:  MOVLW  03
2786:  ADDWF  x69,W
2788:  CLRF   03
278A:  ADDLW  29
278C:  MOVWF  FE9
278E:  MOVLW  00
2790:  ADDWFC 03,W
2792:  MOVWF  FEA
2794:  CLRF   16
2796:  BTFSC  FF2.7
2798:  BSF    16.7
279A:  BCF    FF2.7
279C:  MOVLB  2
279E:  CLRF   x6C
27A0:  MOVFF  FEF,26B
27A4:  MOVLW  01
27A6:  MOVWF  x6E
27A8:  CLRF   x6D
27AA:  MOVLB  0
27AC:  CALL   02C4
27B0:  BTFSC  16.7
27B2:  BSF    FF2.7
27B4:  MOVLW  02
27B6:  ADDWF  x69,W
27B8:  CLRF   03
27BA:  ADDLW  29
27BC:  MOVWF  FE9
27BE:  MOVLW  00
27C0:  ADDWFC 03,W
27C2:  MOVWF  FEA
27C4:  MOVF   FEF,W
27C6:  MOVLB  2
27C8:  ADDWF  01,W
27CA:  MOVWF  x42
27CC:  MOVLW  00
27CE:  ADDWFC 02,W
27D0:  MOVWF  x43
....................       unsigned int8 iterations = data_in[i+4]; 
27D2:  MOVLW  04
27D4:  MOVLB  0
27D6:  ADDWF  x69,W
27D8:  CLRF   03
27DA:  ADDLW  29
27DC:  MOVWF  FE9
27DE:  MOVLW  00
27E0:  ADDWFC 03,W
27E2:  MOVWF  FEA
27E4:  MOVFF  FEF,244
....................       read_program_memory(address, script_buffer, data_in[i+1]);  
27E8:  MOVLW  01
27EA:  ADDWF  x69,W
27EC:  CLRF   03
27EE:  ADDLW  29
27F0:  MOVWF  FE9
27F2:  MOVLW  00
27F4:  ADDWFC 03,W
27F6:  MOVWF  FEA
27F8:  MOVFF  FEF,245
27FC:  CLRF   FF8
27FE:  MOVFF  243,FF7
2802:  MOVFF  242,FF6
2806:  MOVFF  241,FEA
280A:  MOVFF  240,FE9
280E:  MOVLB  2
2810:  CLRF   x47
2812:  MOVFF  245,246
2816:  MOVLB  0
2818:  CALL   1956
....................       do  
....................       { 
....................          execute_script(data_in[i+1], script_buffer); 
281C:  MOVLW  01
281E:  ADDWF  x69,W
2820:  CLRF   03
2822:  ADDLW  29
2824:  MOVWF  FE9
2826:  MOVLW  00
2828:  ADDWFC 03,W
282A:  MOVWF  FEA
282C:  MOVFF  FEF,245
2830:  MOVFF  245,248
2834:  MOVFF  241,24A
2838:  MOVFF  240,249
283C:  CALL   1AF8
....................          iterations--; 
2840:  MOVLB  2
2842:  DECF   x44,F
....................       } while (iterations > 0); 
2844:  MOVF   x44,F
2846:  BTFSC  FD8.2
2848:  BRA    284E
284A:  MOVLB  0
284C:  BRA    281C
....................       free(script_buffer); 
284E:  MOVFF  241,246
2852:  MOVFF  240,245
2856:  MOVLB  0
2858:  RCALL  231A
....................       i += 5; 
285A:  MOVLW  05
285C:  ADDWF  x69,F
....................       continue; 
285E:  BRA    24A2
2860:  BRA    24A2
2862:  MOVLB  2
....................    } 
....................     
....................    BUSY_LED = 0; 
2864:  BCF    F8B.0
2866:  MOVLB  0
2868:  GOTO   28D8 (RETURN)
.................... } 
....................  
.................... void get_version_number (void) 
.................... { 
....................    data_out [0] = 3;  // Length of data to be sent, this byte not included 
*
1414:  MOVLW  03
1416:  MOVWF  x6A
....................    data_out [1] = 0; 
1418:  CLRF   x6B
....................    data_out [2] = 2;     
141A:  MOVLW  02
141C:  MOVWF  x6C
....................    data_out [3] = 22; 
141E:  MOVLW  16
1420:  MOVWF  x6D
....................    usb_put_packet(1, data_out, 64, USB_DTS_TOGGLE); 
1422:  MOVLW  01
1424:  MOVLB  2
1426:  MOVWF  x47
1428:  CLRF   x49
142A:  MOVLW  6A
142C:  MOVWF  x48
142E:  CLRF   x4B
1430:  MOVLW  40
1432:  MOVWF  x4A
1434:  MOVLW  02
1436:  MOVWF  x4C
1438:  MOVLB  0
143A:  RCALL  1352
143C:  GOTO   24FC (RETURN)
.................... } 
....................  
.................... // Used in setVDD 
.................... void cal_and_set_ccp (unsigned int8 ccph, unsigned int8 ccpl) 
*
1496:  CLRF   16
1498:  BTFSC  FF2.7
149A:  BSF    16.7
149C:  BCF    FF2.7
149E:  MOVLB  2
14A0:  CLRF   x6C
14A2:  MOVFF  247,26B
14A6:  MOVLW  01
14A8:  MOVWF  x6E
14AA:  CLRF   x6D
14AC:  MOVLB  0
14AE:  CALL   02C4
14B2:  BTFSC  16.7
14B4:  BSF    FF2.7
14B6:  MOVFF  01,24C
14BA:  MOVLB  2
14BC:  MOVF   x48,W
14BE:  ADDWF  01,W
14C0:  MOVWF  01
14C2:  MOVLW  00
14C4:  ADDWFC 02,W
14C6:  MOVFF  01,249
14CA:  MOVWF  x4A
.................... { 
....................    signed int16 ccp1 = (ccph * 0x100) + ccpl; //ccp1 = ccph:ccpl 
....................    unsigned int8 tempCal; 
....................    ccp1 >>= 6; // 
14CC:  RRCF   x4A,W
14CE:  MOVWF  03
14D0:  RRCF   x49,W
14D2:  MOVWF  02
14D4:  RRCF   03,F
14D6:  RRCF   02,F
14D8:  RRCF   03,F
14DA:  RRCF   02,F
14DC:  RRCF   03,F
14DE:  RRCF   02,F
14E0:  RRCF   03,F
14E2:  RRCF   02,F
14E4:  RRCF   03,F
14E6:  RRCF   02,F
14E8:  MOVLW  03
14EA:  ANDWF  03,F
14EC:  MOVFF  02,249
14F0:  MOVFF  03,24A
....................    ccp1 += VoltageCalibration.vdd_offset; 
14F4:  CLRF   03
14F6:  MOVF   x3C,W
14F8:  BTFSC  FE8.7
14FA:  DECF   03,F
14FC:  ADDWF  x49,F
14FE:  MOVF   03,W
1500:  ADDWFC x4A,F
....................    ccp1 *= VoltageCalibration.vdd_calfactor;     //default is 0x80 = 0b10000000 
1502:  MOVFF  24A,24D
1506:  MOVFF  249,24C
150A:  CLRF   x4F
150C:  MOVFF  23D,24E
1510:  MOVLB  0
1512:  BRA    1440
1514:  MOVFF  02,24A
1518:  MOVFF  01,249
....................    ccp1 >>= 1;                                   //shift by one to get the original >> 6 after multiplying by 0x80 
151C:  BCF    FD8.0
151E:  MOVLB  2
1520:  RRCF   x4A,W
1522:  MOVWF  03
1524:  RRCF   x49,W
1526:  MOVWF  x49
