CCS PCH C Compiler, Version 5.008, 5967               27-janv.-19 18:03

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   8908 bytes (27%)
                           Largest free fragment is 23860
               RAM used:   802 (39%) at main() level
                           852 (42%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
13C2:  MOVFF  21F,FEA
13C6:  MOVFF  FEC,223
13CA:  MOVF   FED,F
13CC:  MOVFF  FEF,222
....................          if(nsize>size +sizeof(node_t)) //node > req size, so split and add new node to memlist 
13D0:  MOVLW  04
13D2:  ADDWF  x1C,W
13D4:  MOVWF  01
13D6:  MOVLW  00
13D8:  ADDWFC x1D,W
13DA:  MOVWF  03
13DC:  MOVF   03,W
13DE:  SUBWF  x23,W
13E0:  BNC   1462
13E2:  BNZ   13EA
13E4:  MOVF   x22,W
13E6:  SUBWF  01,W
13E8:  BC    1462
....................          { 
....................             new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
13EA:  MOVF   x1C,W
13EC:  SUBWF  x22,W
13EE:  MOVWF  x24
13F0:  MOVF   x1D,W
13F2:  SUBWFB x23,W
13F4:  MOVWF  x25
13F6:  MOVLW  04
13F8:  SUBWF  x24,F
13FA:  MOVLW  00
13FC:  SUBWFB x25,F
13FE:  MOVLW  04
1400:  ADDWF  x1E,W
1402:  MOVWF  x26
1404:  MOVLW  00
1406:  ADDWFC x1F,W
1408:  MOVWF  x27
140A:  MOVF   x1C,W
140C:  ADDWF  x26,F
140E:  MOVF   x1D,W
1410:  ADDWFC x27,F
1412:  MOVFF  225,229
1416:  MOVFF  224,228
141A:  MOVFF  227,22B
141E:  MOVFF  226,22A
1422:  MOVLB  0
1424:  BRA    129A
1426:  MOVFF  02,221
142A:  MOVFF  01,220
....................             insert_node_after(node,new); 
142E:  MOVFF  21F,225
1432:  MOVFF  21E,224
1436:  MOVFF  221,227
143A:  MOVFF  220,226
143E:  BRA    12D6
....................             update_node(node,size+_MEMMGMT_CSIZE); 
1440:  MOVLB  2
1442:  MOVFF  21C,224
1446:  MOVLW  80
1448:  ADDWF  x1D,W
144A:  MOVWF  x25
144C:  MOVFF  21F,22B
1450:  MOVFF  21E,22A
1454:  MOVWF  x2D
1456:  MOVFF  21C,22C
145A:  MOVLB  0
145C:  RCALL  135C
....................          } 
145E:  BRA    147E
1460:  MOVLB  2
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
1462:  MOVFF  222,224
1466:  MOVLW  80
1468:  ADDWF  x23,W
146A:  MOVWF  x25
146C:  MOVFF  21F,22B
1470:  MOVFF  21E,22A
1474:  MOVWF  x2D
1476:  MOVFF  222,22C
147A:  MOVLB  0
147C:  RCALL  135C
....................          //end if 
....................          break; 
147E:  MOVLB  2
1480:  BRA    149A
....................       }//end if 
....................       node=node->next; 
1482:  MOVLW  02
1484:  ADDWF  x1E,W
1486:  MOVWF  FE9
1488:  MOVLW  00
148A:  ADDWFC x1F,W
148C:  MOVWF  FEA
148E:  MOVFF  FEC,21F
1492:  MOVF   FED,F
1494:  MOVFF  FEF,21E
1498:  BRA    137E
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
149A:  MOVF   x1E,F
149C:  BNZ   14AC
149E:  MOVF   x1F,F
14A0:  BNZ   14AC
....................    { 
....................       debug_stdlibm("Not enough memory for mallocation\r\n"); 
....................       return NULL; 
14A2:  MOVLW  00
14A4:  MOVWF  01
14A6:  MOVWF  02
14A8:  BRA    14BA
....................    } 
14AA:  BRA    14BA
....................    else 
....................    return (char *)node+sizeof(node_t); // return pounsigned int8er to allocated space 
14AC:  MOVLW  04
14AE:  ADDWF  x1E,W
14B0:  MOVWF  01
14B2:  MOVLW  00
14B4:  ADDWFC x1F,W
14B6:  MOVWF  03
14B8:  MOVWF  02
14BA:  MOVLB  0
14BC:  RETURN 0
.................... } 
....................  
.................... char *calloc(size_t nmemb,size_t size) 
.................... { 
....................    node_t *node,*new; 
....................    unsigned int16 nsize,resize; 
....................    node=__DYNAMIC_HEAD; 
....................    resize=nmemb*size; 
....................    #if defined(__PCD__) 
....................    if(resize%2) 
....................       resize++; 
....................    #endif 
....................    while(node!=NULL) // chk until end of memlist 
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "malloc() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          print_list(); 
....................          return(0); 
....................       } 
....................      #endif 
....................       if(!bit_test(node->size,_MEMMGMT_POS) && node->size >=resize)// node is free and > = req size 
....................       { 
....................          nsize=node->size; 
....................          if(nsize>resize+sizeof(node_t))//node > req size, so split and add new node to memlist 
....................          { 
....................             new=create_node(nsize-resize-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+resize); 
....................             insert_node_after(node,new); 
....................             update_node(node,resize+_MEMMGMT_CSIZE); 
....................          } 
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
....................          //end if 
....................          break; 
....................       }//end if 
....................       node=node->next; 
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
....................    { 
....................       debug_stdlibm("Not enough memory for callocation\r\n"); 
....................       return NULL; 
....................    } 
....................    else 
....................    { 
....................       memset((unsigned int16)node+sizeof(node_t),0,resize);// initialize to 0 
....................       return (char *)(unsigned int16)node+sizeof(node_t);// return pounsigned int8er to allocated space 
....................    } 
.................... } 
.................... void free( void * ptr) 
.................... { 
....................    node_t *node; 
....................    unsigned int16 nsize; 
....................  
....................   #if defined(__DO_DEBUG_STDLIBM) 
....................    sprintf(g_DebugStdlibmStr, "free() 0x%LX\r\n", ptr); 
....................    debug_stdlibm(g_DebugStdlibmStr); 
....................   #endif 
....................  
....................    if(ptr==NULL) // not a valid pounsigned int8er 
*
171E:  MOVLB  2
1720:  MOVF   x1C,F
1722:  BNZ   172C
1724:  MOVF   x1D,F
1726:  BNZ   172C
....................       return; 
1728:  BRA    1794
172A:  BRA    178E
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
172C:  MOVLW  04
172E:  SUBWF  x1C,W
1730:  MOVWF  x1E
1732:  MOVLW  00
1734:  SUBWFB x1D,W
1736:  MOVWF  x1F
....................       if(bit_test(node->size,_MEMMGMT_POS))// node occupied 
1738:  MOVFF  21E,FE9
173C:  MOVFF  21F,FEA
1740:  MOVFF  FEC,223
1744:  MOVF   FED,F
1746:  MOVFF  FEF,222
174A:  BTFSS  x23.7
174C:  BRA    1788
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
174E:  MOVFF  21E,FE9
1752:  MOVFF  21F,FEA
1756:  MOVFF  FEC,223
175A:  MOVF   FED,F
175C:  MOVFF  FEF,222
1760:  MOVLW  00
1762:  SUBWF  x22,W
1764:  MOVWF  x20
1766:  MOVLW  80
1768:  SUBWFB x23,W
176A:  MOVWF  x21
....................          update_node(node,nsize); 
176C:  MOVFF  21F,22B
1770:  MOVFF  21E,22A
1774:  MOVFF  221,22D
1778:  MOVFF  220,22C
177C:  MOVLB  0
177E:  RCALL  135C
....................          ptr=NULL; 
1780:  MOVLB  2
1782:  CLRF   x1D
1784:  CLRF   x1C
....................  
....................       } 
1786:  BRA    178E
....................       else // wrong input, return 
....................       { 
....................          ptr=NULL; 
1788:  CLRF   x1D
178A:  CLRF   x1C
....................          return; 
178C:  BRA    1794
....................       } 
....................    } 
....................    traverse(); 
178E:  MOVLB  0
1790:  BRA    160C
1792:  MOVLB  2
1794:  MOVLB  0
1796:  RETURN 0
.................... } 
....................  
.................... char *realloc(void *ptr,size_t size) 
.................... { 
....................    node_t *node,*new,*temp; 
....................    unsigned int16 nsize,nextsize; 
....................    char *newptr; 
....................    #if defined(__PCD__) 
....................    if(size %2) 
....................       size++; 
....................    #endif 
....................    if(ptr==NULL)// null pounsigned int8er, so malloc the req memory 
....................       return(malloc(size)); 
....................    else if(size==0) 
....................    { 
....................       free(ptr); 
....................       return(NULL); 
....................    } 
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
....................       if(bit_test(node->size,_MEMMGMT_POS))// chk if valid pounsigned int8er 
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
....................          temp=(unsigned int16)node->next; 
....................          if(nsize>size)// block > req size 
....................          { 
....................         
....................                if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   nextsize=temp->size; 
....................                   remove_node(temp); 
....................                   new=create_node(nextsize+(nsize-size),(unsigned int16)node+size+sizeof(node_t)); 
....................                   insert_node_after(node,new); 
....................                    
....................  
....................                } 
....................                else if (nsize>size +sizeof(node_t))//node > req size, so split and add new node to memlist 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
....................                   insert_node_after(node,new); 
....................                } 
....................                else//not enough space for new node so use original size 
....................                update_node(node,nsize+_MEMMGMT_CSIZE); // update block 
....................  
....................          } 
....................          else // block < req size 
....................          { 
....................             if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................             { 
....................                nextsize=temp->size; 
....................                if(nextsize>=size-nsize) // next block >=difference 
....................                { 
....................                   if(nextsize>size-nsize+sizeof(node_t))//next node > req size, so split and add new node to memlist 
....................                   { 
....................                       update_node(node,size+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
....................                       new=create_node(nextsize-(size-nsize),(unsigned int16)node+size+sizeof(node_t)); 
....................                       insert_node_after(node,new); 
....................                   } 
....................                   else//not enough space for new node in next node, so use original size 
....................                   { 
....................                       update_node(node,nsize+nextsize+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
....................                   } 
....................                } 
....................                else  //next block free but too small for new size 
....................                { 
....................                   newptr = malloc(size);  //use malloc to find new block 
....................                   if(newptr == NULL) 
....................                      return(NULL);        //return NULL if malloc was unable to find new block 
....................                     
....................                   memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                   free(ptr);                    //free original block 
....................                   return(newptr);               //return new pointer 
....................                } 
....................             } 
....................             else  //next block not free 
....................             { 
....................                newptr = malloc(size);  //use malloc to find new block 
....................                if(newptr == NULL)       
....................                   return(NULL);        //return NULL if malloc was unable to find new block 
....................                 
....................                memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                free(ptr);                    //free original block 
....................                return(newptr);               //return new pointer 
....................             } 
....................          } 
....................          return (char *)node+sizeof(node_t); // return pounsigned int8er to the reallocated block 
....................       } 
....................       else // not allocated use malloc 
....................       { 
....................          return(malloc(size)); 
....................       } 
....................    } 
....................  } 
.................... #ENDIF 
....................  
....................  
.................... volatile unsigned int8 DATAin[64];  //USB packet is copied here when received  
.................... unsigned int8 i;     //used to iterate through DATAin in Process_Input() 
....................  
.................... unsigned int8 DATA_Out_Buffer[128]; //Data is tored here by scripts and read by USB 
.................... struct  
.................... { 
....................    unsigned int8 rd_idx; 
....................    unsigned int8 wr_idx; 
....................    unsigned int8 nbr_bytes; //number of bytes in DATA_On_Buffer 
.................... } DOM_mngnt;   //DATA_Out_Buffer Management 
....................  
.................... unsigned int8 DATA_In_Buffer[256]; 
.................... struct  
.................... { 
....................    unsigned int8 rd_idx; 
....................    unsigned int8 wr_idx; 
....................    unsigned int8 nbr_bytes; //number of bytes in DATA_In_Buffer 
.................... } DIB_mngnt;   //DATA_In_Buffer Management  
....................  
.................... unsigned int8 scrpt_args[20]; 
.................... unsigned int8  scrpt_rd_idx = 0; //scrpt_args_num_bytes = 0, 
....................  
.................... struct { 
....................    unsigned int8   VddThreshold;   // error detect threshold 
....................    unsigned int8   VppThreshold;   // error detect threshold 
....................     unsigned int8   VddErrCount; 
....................     unsigned int8   VppErrCount; 
....................     unsigned int16    BlinkClount;    // counter for blinking Busy on VDD/VPP error 
.................... } VddVppLevels; 
....................  
.................... struct { 
....................    unsigned int8 CCPRSetPoint; 
....................    unsigned int8 UppperLimit; 
....................    unsigned int8 LowerLimit;    
.................... } Vpp_PWM; 
....................  
.................... struct { 
....................     unsigned int16    adc_calfactor;      // CalibratedResult = (ADRES * adc_calfactor) >> 8 
....................     signed int8       vdd_offset; 
....................     unsigned int8   vdd_calfactor;      // Calibrated CCP value = (((CCP >> 6) + vdd_offset) * vdd_calfactor) >> 7 
.................... } VoltageCalibration;  
....................  
....................  
.................... void pgm_init() 
.................... { 
....................    #ASM 
....................    MOVLW 0x13 
*
0FEC:  MOVLW  13
....................    MOVWF HLVDCON           //Configure HIGH/LOW-VOLTAGE DETECT CONTROL REGISTER, See datasheet page 281 
0FEE:  MOVWF  FD2
....................     
....................    BCF HLVDIF          //Clear High/Low-Voltage Detect Interrupt Flag bit, Datasheet page 105 
0FF0:  BCF    FA1.2
....................    BSF HLVDIE         //Enable High/Low-Voltage Detect Interrupt, datasheet page 107 
0FF2:  BSF    FA0.2
....................     
....................    //Initialize I/O 
....................     
....................    BSF TRISA0        // Set pin A0 as input, datasheet page 113 
0FF4:  BSF    F92.0
....................    BSF TRISA1        // Set pin A1 as input 
0FF6:  BSF    F92.1
....................     
....................    MOVLW 0x0D 
0FF8:  MOVLW  0D
....................    MOVWF ADCON1            // A0 & A1 Set as Analog inputs, DS page 262 
0FFA:  MOVWF  FC1
....................     
....................    MOVLW 0x03 
0FFC:  MOVLW  03
....................    MOVWF ADCON2            // A/D Conversion Clock Select bits, clock derived from A/D RC oscillator, DS page 263 
0FFE:  MOVWF  FC0
....................     
....................    BSF tris_ICSPDAT        // pin A2 set as input 
1000:  BSF    F92.2
....................    BCF ICSPDAT_in 
1002:  BCF    F80.2
....................    BCF ICSPDAT_out 
1004:  BCF    F89.2
....................     
....................    BCF tris_ICSPCLK        // pin A3 set as output, why was it initially set as input ? 
1006:  BCF    F92.3
....................    BCF ICSPCLK_in 
1008:  BCF    F80.3
....................    BCF ICSPCLK_out 
100A:  BCF    F89.3
....................     
....................    BSF tris_AUX            // pin A4 set as input 
100C:  BSF    F92.4
....................    BCF AUX 
100E:  BCF    F89.4
....................     
....................    BCF MCLR_TGT 
1010:  BCF    F89.5
....................    BCF tris_MCLR_TGT       // A5 Set as output 
1012:  BCF    F92.5
....................     
....................    BCF Vdd_TGT_N           // initialize half-bridge N-gate off 
1014:  BCF    F8A.3
....................    BCF tris_Vdd_TGT_N 
1016:  BCF    F93.3
....................     
....................    BSF Vdd_TGT_P           // initialize half-bridge P-gate off 
1018:  BSF    F8A.4
....................    BCF tris_Vdd_TGT_P 
101A:  BCF    F93.4
....................     
....................    BSF tris_PROG_SWITCH    // B5 input 
101C:  BSF    F93.5
....................    BSF PROG_SWITCH_pin     // initialize to 1 
101E:  BSF    F81.5
....................    BCF RBPU                // PORTB pull-ups are enabled by individual port latch value, DS page 102 
1020:  BCF    FF1.7
....................     
....................    BCF Vpp_ON              // Initialize Vpp to off 
1022:  BCF    F8A.2
....................    BCF tris_Vpp_ON         // B2 set as output 
1024:  BCF    F93.2
....................     
....................    BCF BUSY_LED             
1026:  BCF    F8B.0
....................    BCF tris_BUSY_LED       // Busy_led pin set as output 
1028:  BCF    F94.0
....................     
....................    BCF Vpp_PUMP             
102A:  BCF    F8B.1
....................    BCF tris_Vpp_PUMP       // C1 output (CCP2) 
102C:  BCF    F94.1
....................     
....................    BCF Vdd_TGT_ADJ 
102E:  BCF    F8B.2
....................    BCF tris_Vdd_TGT_ADJ    // C2 output (CCP1) 
1030:  BCF    F94.2
....................     
....................    MOVLW 0x08 
1032:  MOVLW  08
....................    MOVWF T0CON             //Timer0 off, 16-bit timer, internal clock, prescaler not assigned 
1034:  MOVWF  FD5
....................     
....................    //Timer1 is used by VddVpp voltage monitoring interrupt or UART RX. 
....................    //configure Timer2 (used by CCP1 and CCP2) 
....................     
....................    MOVLW 0x04 
1036:  MOVLW  04
....................    MOVWF T2CON             //1:1 Postscale, 1:1 Prescale, Timer2 on 
1038:  MOVWF  FCA
....................     
....................    MOVLW PWM_150kHz        // PWM freq = 150kHz 
103A:  MOVLW  4F
....................    MOVWF PR2               //Timer2 Period Register (sets PWM Period for CCP1 and 2) 
103C:  MOVWF  FCB
....................     
....................    MOVLW 0x0C               
103E:  MOVLW  0C
....................    MOVWF CCP1CON           // PWM mode, datasheet page 151 
1040:  MOVWF  FBD
....................     
....................    MOVLW Vdd_3V3             
1042:  MOVLW  1D
....................    MOVWF CCPR1L 
1044:  MOVWF  FBE
....................     
....................    // initialize CCP2 for VPP  
....................    //Maybe add later 
....................     
....................    MOVLW 0x07               
1046:  MOVLW  07
....................    MOVWF CMCON          // Comparators off 
1048:  MOVWF  FB4
....................     
....................    CLRF CVRCON          // Voltage Reference off 
104A:  CLRF   FB5
....................     
....................    // Set up Interrupts 
....................     BSF PEIE         //enable Peripheral Interrupt Enable 
104C:  BSF    FF2.6
....................     BSF GIE          //enable global interrupts 
104E:  BSF    FF2.7
....................     
....................     // Start voltage monitoring 
....................     //ppVddADCTmr1_Start(); 
....................      
....................     BSF PEIE         //Enable Peripheral interrupts  
1050:  BSF    FF2.6
....................     BSF GIE          //Enable global interrupts 
1052:  BSF    FF2.7
....................    #ENDASM 
....................    VoltageCalibration.adc_calfactor = 0x0100;  // Set default values.  
1054:  MOVLW  01
1056:  MOVLB  2
1058:  MOVWF  x0F
105A:  CLRF   x0E
....................    VoltageCalibration.vdd_offset = 0x00; 
105C:  CLRF   x10
....................    VoltageCalibration.vdd_calfactor = 0x80; 
105E:  MOVLW  80
1060:  MOVWF  x11
1062:  MOVLB  0
1064:  GOTO   22AA (RETURN)
.................... } 
....................  
.................... void Process_Input () 
.................... { 
.................... /* 
....................    #ASM  
....................       BSF BUSY_LED 
....................    #ENDASM*/ 
....................    i = 1;   //Initialize index 
*
2008:  MOVLW  01
200A:  MOVWF  x69
....................    usb_get_packet(1, DATAin, 64); 
200C:  MOVLB  2
200E:  MOVWF  x18
2010:  CLRF   x1A
2012:  MOVLW  29
2014:  MOVWF  x19
2016:  CLRF   x1C
2018:  MOVLW  40
201A:  MOVWF  x1B
201C:  MOVLB  0
201E:  GOTO   1226
....................    //usb_flush_out(1, USB_DTS_TOGGLE); 
....................    delay_ms(1); 
2022:  MOVLW  01
2024:  MOVLB  2
2026:  MOVWF  x18
2028:  MOVLB  0
202A:  GOTO   126E
....................    unsigned int8 packet_length = DATAin[0]; 
....................    unsigned int8 offset; 
202E:  MOVFF  29,212
....................  
....................    while (i < packet_length) 
2032:  MOVLB  2
2034:  MOVF   x12,W
2036:  MOVLB  0
2038:  SUBWF  x69,W
203A:  BTFSC  FD8.0
203C:  BRA    2256
....................    { 
....................       offset = DATAin[i]; 
203E:  CLRF   03
2040:  MOVF   x69,W
2042:  ADDLW  29
2044:  MOVWF  FE9
2046:  MOVLW  00
2048:  ADDWFC 03,W
204A:  MOVWF  FEA
204C:  MOVFF  FEF,213
....................       if (offset < 0x01) break; //unknown instruction 
2050:  MOVLB  2
2052:  MOVF   x13,F
2054:  BNZ   205C
2056:  MOVLB  0
2058:  BRA    2256
205A:  MOVLB  2
....................        
....................       offset -= 0x01; 
205C:  MOVLW  01
205E:  SUBWF  x13,F
....................       offset *= 2; 
2060:  BCF    FD8.0
2062:  RLCF   x13,F
....................       offset += 8; 
2064:  MOVLW  08
2066:  ADDWF  x13,F
....................        
....................       #ASM 
....................          MOVF     PCL, W  //Save current PCL value in Wreg, by reading PCL, PCH and PCU will be loaded into PCLATH and PCLATU  
2068:  MOVF   FF9,W
....................          ADDWF    offset, W 
206A:  ADDWF  x13,W
....................          BTFSC    C 
206C:  BTFSC  FD8.0
....................          INCF     PCLATH 
206E:  INCF   FFA,F
....................          MOVWF    PCL 
2070:  MOVWF  FF9
....................          BRA      getVersionLbl 
2072:  BRA    2080
....................          BRA      toggleLEDLbl 
2074:  BRA    208C
....................          BRA      setVDDLbl 
2076:  BRA    2094
....................          BRA      setVPPLbl 
2078:  BRA    20F0
....................          BRA      readVoltagesLbl 
207A:  BRA    2158
....................          BRA      runROMScriptLbl 
207C:  BRA    2162
....................          BRA      downloadScrptArgsLbl 
207E:  BRA    224C
....................       #ENDASM  
....................        
.................... getVersionLbl: 
....................       getVersionNumber (); 
2080:  MOVLB  0
2082:  GOTO   1798
....................       break; 
2086:  MOVLB  0
2088:  BRA    2256
208A:  MOVLB  2
.................... toggleLEDLbl: 
....................       #ASM 
....................          BTG BUSY_LED 
208C:  BTG    F8B.0
....................       #ENDASM 
....................       break; 
208E:  MOVLB  0
2090:  BRA    2256
2092:  MOVLB  2
.................... setVDDLbl: 
....................       /* 
....................        * DATAin[i+1] = CCPL 
....................        * DATAin[i+2] = CCPH 
....................        * DATAin[i+3] = VDDLim 
....................       */ 
....................       // CCPH:CCPL = ((Vdd * 32) + 10.5) << 6, << 6 because CCP1 (holds the duty cycle, resolution is 10 bits) is left justified,  
....................       // and is left justified because the 2 LSB bits are located in CCP1CON. 
....................       // Duty_cycle = vdd * 32+ 10.5 
....................       calAndSetCCP (DATAin[i+2], DATAin[i+1]); 
2094:  MOVLW  02
2096:  MOVLB  0
2098:  ADDWF  x69,W
209A:  CLRF   03
209C:  ADDLW  29
209E:  MOVWF  FE9
20A0:  MOVLW  00
20A2:  ADDWFC 03,W
20A4:  MOVWF  FEA
20A6:  MOVFF  FEF,218
20AA:  MOVLW  01
20AC:  ADDWF  x69,W
20AE:  CLRF   03
20B0:  ADDLW  29
20B2:  MOVWF  FE9
20B4:  MOVLW  00
20B6:  ADDWFC 03,W
20B8:  MOVWF  FEA
20BA:  MOVFF  FEF,219
20BE:  MOVFF  218,21A
20C2:  MOVFF  219,21B
20C6:  GOTO   1882
....................       VddVppLevels.VddThreshold = CalThresholdByte (DATAin[i+3]); 
20CA:  MOVLW  03
20CC:  ADDWF  x69,W
20CE:  CLRF   03
20D0:  ADDLW  29
20D2:  MOVWF  FE9
20D4:  MOVLW  00
20D6:  ADDWFC 03,W
20D8:  MOVWF  FEA
20DA:  MOVFF  FEF,218
20DE:  MOVFF  218,219
20E2:  RCALL  1944
20E4:  MOVFF  01,205
....................       i += 4; 
20E8:  MOVLW  04
20EA:  ADDWF  x69,F
....................       continue; 
20EC:  BRA    2032
20EE:  MOVLB  2
.................... setVPPLbl: 
....................       /* 
....................        * DATAin[i+1] = CCPR2L, this is the duty cycle, generally = 0x40; 
....................        * DATAin[i+2] = VPPADC = Vpp * 18.61          Vpp is the desired voltage. 
....................        * DATAin[i+3] = VPPlim = Vfault * 18.61  
....................       */ 
....................       Vpp_PWM.CCPRSetPoint = DATAin[i+1]; 
20F0:  MOVLW  01
20F2:  MOVLB  0
20F4:  ADDWF  x69,W
20F6:  CLRF   03
20F8:  ADDLW  29
20FA:  MOVWF  FE9
20FC:  MOVLW  00
20FE:  ADDWFC 03,W
2100:  MOVWF  FEA
2102:  MOVFF  FEF,20B
....................       Vpp_PWM.UppperLimit = CalThresholdByte(DATAin[i+2])+1; //VPP upper limit = VPP + 1 
2106:  MOVLW  02
2108:  ADDWF  x69,W
210A:  CLRF   03
210C:  ADDLW  29
210E:  MOVWF  FE9
2110:  MOVLW  00
2112:  ADDWFC 03,W
2114:  MOVWF  FEA
2116:  MOVFF  FEF,218
211A:  MOVFF  218,219
211E:  RCALL  1944
2120:  MOVLW  01
2122:  ADDWF  01,W
2124:  MOVLB  2
2126:  MOVWF  x0C
....................       Vpp_PWM.LowerLimit = Vpp_PWM.UppperLimit - 2;        //VPP lower limit = VPP - 1 
2128:  MOVLW  02
212A:  SUBWF  x0C,W
212C:  MOVWF  x0D
....................       VddVppLevels.VppThreshold = CalThresholdByte(DATAin[i+3]); //calibrate VPPLim  
212E:  MOVLW  03
2130:  MOVLB  0
2132:  ADDWF  x69,W
2134:  CLRF   03
2136:  ADDLW  29
2138:  MOVWF  FE9
213A:  MOVLW  00
213C:  ADDWFC 03,W
213E:  MOVWF  FEA
2140:  MOVFF  FEF,218
2144:  MOVFF  218,219
2148:  CALL   1944
214C:  MOVFF  01,206
....................       i += 4; 
2150:  MOVLW  04
2152:  ADDWF  x69,F
....................       continue; 
2154:  BRA    2032
2156:  MOVLB  2
....................        
.................... readVoltagesLbl: 
....................       sendVoltages (); 
2158:  MOVLB  0
215A:  BRA    1A78
....................       i++; 
215C:  INCF   x69,F
....................       continue; 
215E:  BRA    2032
2160:  MOVLB  2
....................        
.................... runROMScriptLbl: 
....................       /* 
....................        * DATAin[i+1] = Script's length 
....................        * DATAin[i+2] = Least significant byte of the script's address 
....................        * DATAin[i+3] = Most significant byte of the script's address 
....................       */ 
....................       unsigned int8 *scriptBuffer = malloc (DATAin[i+1]); 
....................       unsigned int16 address =  ((DATAin[i+3] * 0x100) + DATAin[i+2]); 
2162:  MOVLW  01
2164:  MOVLB  0
2166:  ADDWF  x69,W
2168:  CLRF   03
216A:  ADDLW  29
216C:  MOVWF  FE9
216E:  MOVLW  00
2170:  ADDWFC 03,W
2172:  MOVWF  FEA
2174:  MOVFF  FEF,218
2178:  MOVLB  2
217A:  CLRF   x1D
217C:  MOVFF  218,21C
2180:  MOVLB  0
2182:  CALL   1374
2186:  MOVFF  02,215
218A:  MOVFF  01,214
218E:  MOVLW  03
2190:  ADDWF  x69,W
2192:  CLRF   03
2194:  ADDLW  29
2196:  MOVWF  FE9
2198:  MOVLW  00
219A:  ADDWFC 03,W
219C:  MOVWF  FEA
219E:  CLRF   16
21A0:  BTFSC  FF2.7
21A2:  BSF    16.7
21A4:  BCF    FF2.7
21A6:  MOVLB  2
21A8:  CLRF   x40
21AA:  MOVFF  FEF,23F
21AE:  MOVLW  01
21B0:  MOVWF  x42
21B2:  CLRF   x41
21B4:  MOVLB  0
21B6:  CALL   02AC
21BA:  BTFSC  16.7
21BC:  BSF    FF2.7
21BE:  MOVLW  02
21C0:  ADDWF  x69,W
21C2:  CLRF   03
21C4:  ADDLW  29
21C6:  MOVWF  FE9
21C8:  MOVLW  00
21CA:  ADDWFC 03,W
21CC:  MOVWF  FEA
21CE:  MOVF   FEF,W
21D0:  MOVLB  2
21D2:  ADDWF  01,W
21D4:  MOVWF  x16
21D6:  MOVLW  00
21D8:  ADDWFC 02,W
21DA:  MOVWF  x17
....................       read_program_memory(address, scriptBuffer, DATAin[i+1]);  
21DC:  MOVLW  01
21DE:  MOVLB  0
21E0:  ADDWF  x69,W
21E2:  CLRF   03
21E4:  ADDLW  29
21E6:  MOVWF  FE9
21E8:  MOVLW  00
21EA:  ADDWFC 03,W
21EC:  MOVWF  FEA
21EE:  MOVFF  FEF,218
21F2:  CLRF   FF8
21F4:  MOVFF  217,FF7
21F8:  MOVFF  216,FF6
21FC:  MOVFF  215,FEA
2200:  MOVFF  214,FE9
2204:  MOVLB  2
2206:  CLRF   x1A
2208:  MOVFF  218,219
220C:  MOVLB  0
220E:  BRA    1BD2
....................       executeScript(DATAin[i+1], scriptBuffer); 
2210:  MOVLW  01
2212:  ADDWF  x69,W
2214:  CLRF   03
2216:  ADDLW  29
2218:  MOVWF  FE9
221A:  MOVLW  00
221C:  ADDWFC 03,W
221E:  MOVWF  FEA
2220:  MOVFF  FEF,218
2224:  MOVFF  218,219
2228:  MOVFF  215,21B
222C:  MOVFF  214,21A
2230:  BRA    1CAA
....................       free(scriptBuffer); 
2232:  MOVFF  215,21D
2236:  MOVFF  214,21C
223A:  CALL   171E
....................       scrpt_rd_idx = 0; 
223E:  MOVLB  2
2240:  CLRF   x04
....................       i += 4; 
2242:  MOVLW  04
